true_year,avg_hrs_100Male,avg_hrs_90Male,avg_hrs_80Male,avg_hrs_70Male,avg_hrs_60Male,avg_hrs_50Male,avg_hrs_40Male,avg_hrs_30Male,avg_hrs_20Male,avg_hrs_10Male,avg_wage_100Male,avg_wage_90Male,avg_wage_80Male,avg_wage_70Male,avg_wage_60Male,avg_wage_50Male,avg_wage_40Male,avg_wage_30Male,avg_wage_20Male,avg_wage_10Male,avg_hrs_100Female,avg_hrs_90Female,avg_hrs_80Female,avg_hrs_70Female,avg_hrs_60Female,avg_hrs_50Female,avg_hrs_40Female,avg_hrs_30Female,avg_hrs_20Female,avg_hrs_10Female,avg_wage_100Female,avg_wage_90Female,avg_wage_80Female,avg_wage_70Female,avg_wage_60Female,avg_wage_50Female,avg_wage_40Female,avg_wage_30Female,avg_wage_20Female,avg_wage_10Female,avg_wage_90,avg_wage_80,avg_wage_70,avg_wage_60,avg_wage_50,avg_wage_40,avg_wage_30,avg_wage_20,avg_wage_10,avg_wage_100,avg_hrs_100,avg_hrs_90,avg_hrs_80,avg_hrs_70,avg_hrs_60,avg_hrs_50,avg_hrs_40,avg_hrs_30,avg_hrs_20,avg_hrs_10
1967,7.51173,7.636736,7.668856,7.688947,7.69773,7.72155,7.753625,7.761628,7.798642,7.866568,3.872285,3.291745,3.137065,2.991324,2.877612,2.754101,2.648921,2.497555,2.293125,1.85853,7.192092,7.476334,7.501555,7.527763,7.490996,7.535213,7.480333,7.521569,7.465861,7.401863,3.415918,2.869032,2.683095,2.554228,2.437428,2.310455,2.186284,2.04706,1.872015,1.557949,3.203675,3.02782,2.88202,2.748561,2.63668,2.482669,2.30981,2.091273,1.707503,3.782198,7.474384,7.617713,7.65767,7.656816,7.672852,7.683685,7.668884,7.677195,7.643934,7.64859
1968,7.518073,7.63704,7.673123,7.695992,7.71222,7.718318,7.726874,7.764401,7.805358,7.844934,3.910837,3.332499,3.148922,3.003294,2.907952,2.795888,2.680803,2.532354,2.329232,1.931635,7.204609,7.45756,7.495898,7.507318,7.517742,7.501219,7.519802,7.49585,7.478143,7.398368,3.405401,2.896539,2.715832,2.591915,2.469628,2.348361,2.232147,2.101857,1.937347,1.637873,3.239076,3.051513,2.909723,2.785481,2.657722,2.512804,2.339077,2.153193,1.785327,3.809644,7.484103,7.620043,7.649343,7.664265,7.678376,7.663065,7.671205,7.667423,7.652597,7.626398
1969,7.531293,7.638915,7.671948,7.676243,7.716098,7.723388,7.743984,7.767962,7.796601,7.835242,3.937782,3.377524,3.179333,3.065293,2.938967,2.844949,2.715976,2.567995,2.346373,1.94133,7.276891,7.48142,7.504074,7.520631,7.524866,7.495104,7.502585,7.447809,7.432995,7.368111,3.376541,2.904129,2.729415,2.595305,2.472185,2.372492,2.240532,2.108577,1.935257,1.623999,3.274433,3.081795,2.943747,2.810572,2.671677,2.536042,2.363699,2.150279,1.774469,3.823603,7.517964,7.622787,7.649536,7.666244,7.667216,7.677404,7.673244,7.652718,7.621396,7.595801
1970,7.516272,7.631295,7.650204,7.679704,7.686627,7.705282,7.737986,7.751205,7.780307,7.838105,3.968911,3.401093,3.206676,3.068802,2.954073,2.844679,2.721969,2.57545,2.359753,1.919016,7.288837,7.481438,7.50962,7.499051,7.513792,7.519998,7.469908,7.453029,7.447745,7.369299,3.437802,2.929167,2.749053,2.604559,2.493392,2.368535,2.246936,2.117078,1.942912,1.616947,3.289551,3.091918,2.950829,2.818676,2.684438,2.539711,2.365756,2.148299,1.762642,3.861105,7.503781,7.615166,7.640175,7.649375,7.66715,7.664711,7.658096,7.635693,7.615702,7.607191
1971,7.5347,7.637117,7.660134,7.675825,7.684974,7.725777,7.719517,7.743696,7.788797,7.824022,3.979277,3.387997,3.20564,3.06705,2.966352,2.837887,2.712439,2.559735,2.345195,1.904849,7.269404,7.467898,7.502927,7.53152,7.511897,7.501948,7.508025,7.485744,7.446124,7.365474,3.44772,2.928235,2.745786,2.612838,2.495921,2.373361,2.264293,2.112332,1.928016,1.596967,3.2943,3.087243,2.956226,2.811036,2.677344,2.529643,2.360318,2.145822,1.737702,3.860482,7.514066,7.620765,7.639243,7.654686,7.661705,7.667391,7.645495,7.641418,7.634053,7.59062
1972,7.547844,7.637159,7.672443,7.685952,7.706338,7.721707,7.748792,7.747211,7.772979,7.820483,4.027369,3.438385,3.235589,3.115728,2.99193,2.87876,2.746313,2.586601,2.368185,1.927529,7.293407,7.4821,7.526186,7.529366,7.523339,7.489922,7.490132,7.481734,7.426658,7.374976,3.480405,2.949605,2.768803,2.639204,2.516173,2.390503,2.267167,2.125199,1.947631,1.584403,3.325348,3.130769,2.982172,2.843791,2.699413,2.553915,2.38665,2.163394,1.749342,3.926393,7.52163,7.632689,7.642936,7.669394,7.672384,7.675929,7.653409,7.647029,7.616152,7.581987
1973,7.530202,7.644579,7.666789,7.68137,7.709009,7.715197,7.738761,7.756111,7.782436,7.804977,4.044279,3.454897,3.259362,3.133621,3.013477,2.901587,2.767725,2.623607,2.393304,1.937173,7.272046,7.477254,7.505785,7.524962,7.501636,7.489625,7.495559,7.435664,7.443577,7.382958,3.47155,2.966216,2.787503,2.653732,2.526587,2.404233,2.274901,2.132095,1.944373,1.572222,3.341691,3.146449,2.987289,2.869817,2.72074,2.570003,2.390637,2.155975,1.748574,3.924779,7.516941,7.623127,7.645555,7.668178,7.664624,7.669434,7.651791,7.627939,7.60206,7.584723
1974,7.506445,7.618433,7.643379,7.666226,7.690643,7.699998,7.709716,7.743298,7.752387,7.796738,3.998461,3.445592,3.252886,3.117431,3.001308,2.874648,2.766608,2.605001,2.3832,1.926128,7.301477,7.475239,7.521199,7.514346,7.513547,7.477591,7.481247,7.458169,7.44505,7.377913,3.406661,2.946864,2.774981,2.637609,2.514538,2.390884,2.263565,2.125401,1.945476,1.620786,3.323259,3.123082,2.980456,2.849916,2.704479,2.547563,2.378085,2.149584,1.758776,3.877735,7.505064,7.596188,7.6313,7.648923,7.651179,7.649987,7.637413,7.615192,7.594716,7.570872
1975,7.530322,7.606732,7.650526,7.66057,7.688757,7.704107,7.714993,7.730884,7.733017,7.759075,3.999507,3.408861,3.227553,3.09539,2.967155,2.866051,2.732759,2.578173,2.358535,1.936582,7.289702,7.475505,7.52182,7.529263,7.510234,7.486572,7.47648,7.453892,7.40626,7.379758,3.444221,2.939391,2.762294,2.623339,2.495118,2.365681,2.246176,2.103179,1.924471,1.621925,3.304531,3.100855,2.954179,2.801777,2.678158,2.525435,2.347195,2.131138,1.760956,3.860318,7.497677,7.603829,7.633618,7.650413,7.650103,7.655157,7.63008,7.59997,7.576614,7.531627
1976,7.56577,7.629598,7.656779,7.683475,7.702174,7.716819,7.719518,7.737063,7.741462,7.749121,3.997426,3.412637,3.231396,3.097816,2.984662,2.862612,2.730187,2.571977,2.352518,1.924534,7.300859,7.482112,7.526052,7.5282,7.512495,7.50593,7.484913,7.459321,7.414097,7.356792,3.452401,2.95078,2.780949,2.631927,2.510037,2.401228,2.265018,2.121932,1.953012,1.636422,3.298096,3.106958,2.959334,2.818915,2.67642,2.522074,2.367803,2.13667,1.76602,3.8611,7.532768,7.612029,7.648414,7.650867,7.65565,7.651923,7.629278,7.617973,7.56481,7.535895
1977,7.553656,7.638289,7.670805,7.688114,7.69662,7.710795,7.717317,7.739481,7.758159,7.753589,4.029903,3.410276,3.244515,3.107562,2.985292,2.853597,2.733038,2.566628,2.341861,1.904867,7.315976,7.49819,7.535187,7.533891,7.532217,7.516963,7.494452,7.441402,7.427482,7.397914,3.416046,2.95201,2.7699,2.629628,2.502534,2.385146,2.257184,2.113315,1.935273,1.60548,3.302009,3.09916,2.950917,2.81198,2.664313,2.514568,2.342495,2.120863,1.737283,3.883934,7.532061,7.621427,7.648057,7.645517,7.647649,7.653478,7.644337,7.610831,7.570508,7.549684
1978,7.572874,7.639071,7.668965,7.691076,7.707639,7.727902,7.735697,7.73289,7.747243,7.755261,4.052712,3.43259,3.251927,3.120857,2.994042,2.867129,2.723613,2.557559,2.330176,1.907445,7.307427,7.509791,7.50878,7.521168,7.548391,7.523529,7.508152,7.467216,7.423715,7.422632,3.464012,2.960137,2.772274,2.63242,2.513143,2.376902,2.267411,2.123815,1.950174,1.656311,3.310598,3.118528,2.955008,2.796856,2.664062,2.510451,2.337988,2.123928,1.756995,3.908566,7.535947,7.621924,7.660471,7.663695,7.655265,7.648507,7.644401,7.621132,7.569749,7.558033
1979,7.557215,7.630386,7.66254,7.674389,7.699147,7.713335,7.722529,7.723827,7.729961,7.756537,4.051237,3.434068,3.24661,3.116782,2.99304,2.860683,2.716972,2.54805,2.330404,1.896969,7.301133,7.505666,7.53143,7.527064,7.546902,7.528322,7.496336,7.482032,7.451319,7.401577,3.467029,2.945231,2.767372,2.628092,2.484655,2.386424,2.252456,2.116015,1.948668,1.63632,3.30261,3.099554,2.954118,2.79694,2.649526,2.490385,2.324596,2.112532,1.746339,3.904279,7.524979,7.617148,7.634276,7.64959,7.657945,7.644258,7.630049,7.603123,7.582019,7.552819
1980,7.587384,7.634286,7.658452,7.675732,7.684929,7.702635,7.711915,7.705254,7.725557,7.732651,3.956239,3.382272,3.197681,3.053527,2.949808,2.81157,2.667511,2.498015,2.283025,1.838929,7.321836,7.500561,7.537995,7.532174,7.537073,7.541506,7.5084,7.472651,7.430609,7.403389,3.419016,2.920215,2.731817,2.590255,2.46134,2.348407,2.226109,2.082732,1.903204,1.597623,3.24873,3.05889,2.902397,2.750313,2.602455,2.450035,2.281986,2.068257,1.695631,3.817195,7.545257,7.620005,7.63065,7.637496,7.648225,7.630956,7.623736,7.609103,7.56934,7.53316
1981,7.552619,7.636188,7.658089,7.671415,7.680656,7.690602,7.713996,7.714252,7.710899,7.736413,3.958538,3.374295,3.190383,3.065788,2.927999,2.793951,2.644245,2.468405,2.243908,1.807905,7.310102,7.505595,7.527339,7.553734,7.517251,7.528288,7.496677,7.480611,7.449425,7.3911,3.392697,2.919362,2.735994,2.596714,2.452695,2.34423,2.216154,2.064202,1.898445,1.568694,3.23688,3.049884,2.890383,2.737376,2.587894,2.430288,2.260978,2.048401,1.667905,3.805508,7.522752,7.617095,7.630566,7.632786,7.63109,7.635867,7.615101,7.593766,7.568415,7.541167
1982,7.551569,7.628364,7.658736,7.660927,7.686293,7.690678,7.690107,7.704188,7.694178,7.706019,4.012246,3.397679,3.186286,3.046286,2.898388,2.783544,2.623706,2.437065,2.214399,1.776446,7.326951,7.517647,7.549736,7.557414,7.530885,7.534104,7.506463,7.503531,7.427821,7.399323,3.467761,2.933596,2.764748,2.611772,2.473759,2.356162,2.210444,2.085484,1.891555,1.557967,3.247637,3.04412,2.877499,2.73024,2.58091,2.41163,2.243563,2.044056,1.658933,3.864513,7.513851,7.611222,7.625792,7.6347,7.643184,7.626988,7.617107,7.593037,7.572917,7.520319
1983,7.570509,7.637127,7.656715,7.670336,7.704523,7.707673,7.708139,7.701046,7.704328,7.70362,3.938321,3.385505,3.185956,3.040172,2.898406,2.762131,2.601508,2.436351,2.198517,1.737178,7.336637,7.50293,7.554076,7.565449,7.548816,7.546082,7.525686,7.49579,7.456112,7.396632,3.483964,2.975102,2.778796,2.639098,2.497515,2.357408,2.239384,2.08344,1.877449,1.528547,3.253074,3.049448,2.874796,2.744973,2.580571,2.422992,2.254827,2.023993,1.620518,3.828513,7.525187,7.610789,7.620497,7.647512,7.648829,7.64122,7.625622,7.604428,7.56802,7.544081
1984,7.583089,7.661455,7.670534,7.696231,7.720891,7.716568,7.729285,7.723882,7.713615,7.716555,3.960356,3.387073,3.193531,3.04737,2.910422,2.758997,2.602647,2.424896,2.168461,1.714142,7.367332,7.531559,7.560121,7.550407,7.555252,7.545766,7.524033,7.512024,7.477062,7.442148,3.49768,2.987634,2.789788,2.635352,2.494282,2.357725,2.216653,2.059647,1.867747,1.50521,3.257998,3.054953,2.888714,2.732842,2.575845,2.415626,2.229473,1.997989,1.612656,3.828095,7.546038,7.626721,7.651939,7.659736,7.657215,7.651634,7.628388,7.619664,7.58311,7.562564
1985,7.591215,7.671668,7.678778,7.705186,7.722364,7.719482,7.712345,7.713563,7.691244,7.71709,3.967794,3.393381,3.21124,3.050927,2.911162,2.766109,2.599066,2.413508,2.168918,1.713564,7.366078,7.548824,7.573233,7.572685,7.554473,7.549922,7.533708,7.50105,7.486547,7.423134,3.526333,3.003235,2.80287,2.672114,2.511008,2.379926,2.240057,2.077709,1.875641,1.49826,3.252788,3.062845,2.897175,2.743392,2.585923,2.433742,2.239877,2.016136,1.596164,3.838976,7.555113,7.636484,7.656391,7.665112,7.657598,7.645463,7.634827,7.613419,7.578961,7.563113
1986,7.613923,7.656615,7.690237,7.712,7.705166,7.723632,7.728345,7.737852,7.719268,7.721204,4.004807,3.41421,3.221658,3.065036,2.921584,2.777396,2.61509,2.422028,2.180301,1.738589,7.367165,7.548672,7.575143,7.575915,7.562809,7.554971,7.539144,7.523242,7.486434,7.426078,3.566857,3.03737,2.851371,2.686149,2.546759,2.398069,2.252121,2.086981,1.876867,1.476894,3.292203,3.079622,2.913728,2.758003,2.602498,2.437273,2.251987,2.018811,1.583489,3.830753,7.570077,7.633512,7.660643,7.658823,7.66029,7.659019,7.645329,7.62704,7.597895,7.55309
1987,7.617131,7.674963,7.710221,7.706695,7.725729,7.725446,7.726369,7.73285,7.727308,7.720983,3.983567,3.399396,3.204496,3.051401,2.910446,2.750298,2.608659,2.410746,2.153396,1.702129,7.401128,7.548341,7.583413,7.57467,7.569395,7.56236,7.547918,7.534963,7.490657,7.479244,3.556542,3.040527,2.844287,2.688854,2.549441,2.409866,2.247337,2.081866,1.885195,1.483575,3.27562,3.068042,2.904466,2.742237,2.608104,2.437868,2.246847,2.013857,1.580725,3.851255,7.574353,7.648778,7.660843,7.669415,7.664131,7.659115,7.644545,7.625049,7.604887,7.584039
1988,7.633206,7.682175,7.701727,7.709914,7.726619,7.742811,7.731669,7.738976,7.72564,7.745373,4.032907,3.420429,3.19077,3.043969,2.906172,2.755347,2.597502,2.404958,2.154011,1.682646,7.386765,7.572526,7.578798,7.58598,7.590113,7.564885,7.54302,7.517611,7.496908,7.467015,3.604127,3.051173,2.855323,2.692551,2.54753,2.407901,2.253075,2.082896,1.867013,1.47834,3.283034,3.070164,2.89521,2.749775,2.593879,2.426405,2.232018,2.005198,1.56504,3.895253,7.577061,7.642545,7.671735,7.673587,7.677286,7.665888,7.654181,7.632587,7.606919,7.586434
1989,7.638882,7.67468,7.698363,7.721707,7.725868,7.725904,7.723763,7.732834,7.734634,7.723086,4.044606,3.389085,3.207914,3.043145,2.886426,2.745372,2.574147,2.393073,2.142922,1.682314,7.401215,7.557191,7.575816,7.581868,7.584058,7.566011,7.561811,7.530207,7.49452,7.474248,3.601664,3.06756,2.856361,2.705263,2.556376,2.418623,2.263655,2.089886,1.863865,1.434106,3.284272,3.072551,2.893373,2.746737,2.586309,2.423347,2.234951,1.998579,1.549053,3.896276,7.579558,7.641601,7.665069,7.667685,7.66292,7.66568,7.648331,7.642978,7.600905,7.585456
1990,7.601552,7.662237,7.688377,7.703012,7.708045,7.722147,7.707757,7.724682,7.719142,7.739283,4.043076,3.39479,3.179135,3.018999,2.87945,2.714743,2.560355,2.363607,2.125435,1.666129,7.39772,7.553661,7.577036,7.581064,7.586123,7.577748,7.563649,7.53321,7.51362,7.463196,3.609294,3.05638,2.864172,2.704217,2.562195,2.417637,2.261648,2.098339,1.881849,1.481853,3.274977,3.054145,2.879921,2.733198,2.575127,2.404691,2.231658,1.98909,1.582361,3.88367,7.559516,7.626734,7.659953,7.655598,7.657665,7.650206,7.647703,7.638876,7.599194,7.595257
1991,7.600772,7.672836,7.694238,7.699123,7.722451,7.721826,7.736518,7.724032,7.701848,7.690759,3.971442,3.37424,3.162985,3.00387,2.855493,2.704247,2.544978,2.352161,2.099218,1.652001,7.453674,7.560822,7.572219,7.584097,7.586705,7.582106,7.557631,7.542422,7.518073,7.479054,3.571167,3.06865,2.850326,2.695758,2.54782,2.404629,2.25123,2.078075,1.882462,1.495442,3.253735,3.040445,2.867542,2.711731,2.561161,2.416326,2.209546,1.974469,1.568691,3.840537,7.565117,7.6415,7.655118,7.665191,7.665235,7.664893,7.651631,7.616696,7.595232,7.581905
1992,7.627662,7.672457,7.689005,7.713668,7.716956,7.716435,7.713404,7.730036,7.694054,7.70336,4.021278,3.378509,3.165802,3.004083,2.86596,2.700851,2.529602,2.344473,2.112875,1.654905,7.413001,7.555899,7.587055,7.585225,7.58394,7.597337,7.575135,7.539061,7.497443,7.483722,3.622484,3.079587,2.874014,2.713958,2.578693,2.426181,2.261692,2.10134,1.881771,1.495248,3.258717,3.047219,2.876225,2.726056,2.556653,2.404852,2.217724,1.985727,1.569032,3.883712,7.567162,7.634113,7.661025,7.660865,7.657146,7.65744,7.666224,7.638958,7.592299,7.577734
1993,7.642256,7.672168,7.697629,7.710017,7.723094,7.70694,7.740821,7.731086,7.715436,7.715247,4.084131,3.390781,3.161469,2.985633,2.837632,2.676981,2.507935,2.321167,2.090361,1.65934,7.40551,7.547343,7.556113,7.588029,7.593867,7.577677,7.549644,7.540805,7.509846,7.487092,3.662083,3.102211,2.890187,2.714697,2.563342,2.412527,2.264574,2.093727,1.8714,1.471444,3.252991,3.052877,2.871037,2.708689,2.551972,2.389897,2.205116,1.971774,1.553984,3.942979,7.573217,7.629728,7.654231,7.657503,7.66161,7.66279,7.655389,7.632742,7.613755,7.588763
1994,7.641466,7.672786,7.68658,7.710598,7.738024,7.72594,7.733311,7.727687,7.710962,7.704342,4.11079,3.405587,3.16889,2.995196,2.828524,2.673046,2.504528,2.312865,2.061877,1.636015,7.393208,7.548115,7.561958,7.572929,7.582034,7.569054,7.563422,7.533286,7.506557,7.514246,3.706731,3.119896,2.896234,2.711903,2.57236,2.416641,2.258989,2.0785,1.864431,1.477032,3.289069,3.061154,2.875963,2.707847,2.559501,2.383526,2.195686,1.958308,1.541119,3.965309,7.574681,7.625489,7.651163,7.666229,7.663757,7.658668,7.650361,7.638772,7.606893,7.593354
1995,7.627221,7.683474,7.709876,7.707236,7.733779,7.731935,7.734829,7.731329,7.715699,7.708632,4.126029,3.395256,3.160344,3.003886,2.831077,2.667979,2.49917,2.312541,2.070978,1.63487,7.395364,7.554662,7.579673,7.571314,7.598711,7.588145,7.583926,7.576988,7.52075,7.502273,3.718004,3.12083,2.897224,2.722265,2.558064,2.40756,2.247262,2.082612,1.86481,1.445927,3.28636,3.054445,2.867002,2.716461,2.545901,2.37979,2.189817,1.977122,1.533773,3.981299,7.553515,7.64837,7.657389,7.665123,7.667797,7.663096,7.66812,7.648304,7.624416,7.588082
1996,7.639875,7.686007,7.712629,7.721511,7.713697,7.732609,7.734197,7.737796,7.71941,7.720506,4.095089,3.389432,3.139613,2.988074,2.834884,2.674372,2.505739,2.317425,2.068858,1.642863,7.412738,7.566834,7.574179,7.58933,7.602747,7.584726,7.576109,7.546453,7.524176,7.503043,3.739798,3.117669,2.89685,2.722438,2.571638,2.417673,2.28805,2.093602,1.880092,1.47725,3.279857,3.050098,2.872077,2.709872,2.551731,2.385015,2.204956,1.969808,1.555301,3.974652,7.575257,7.646369,7.666233,7.668827,7.677262,7.669024,7.659024,7.650076,7.614825,7.603777
1997,7.630908,7.684409,7.709487,7.718647,7.736269,7.728225,7.734566,7.734694,7.742588,7.723277,4.169378,3.426022,3.187842,3.002233,2.849698,2.694159,2.545026,2.357736,2.115703,1.683227,7.410802,7.553254,7.586347,7.589822,7.586766,7.589693,7.567024,7.553066,7.533401,7.506463,3.760948,3.139676,2.929005,2.742538,2.588541,2.448391,2.302605,2.137988,1.910825,1.544938,3.309673,3.071851,2.886512,2.733726,2.5772,2.409212,2.253202,2.006926,1.608591,4.020412,7.568244,7.644248,7.665622,7.673447,7.664743,7.662312,7.664734,7.646619,7.624745,7.60668
1998,7.637609,7.689658,7.704085,7.721118,7.7458,7.733643,7.743448,7.73945,7.746056,7.730799,4.14551,3.447887,3.213099,3.034813,2.866299,2.724282,2.563732,2.383951,2.151951,1.708167,7.407375,7.555504,7.576863,7.601723,7.597239,7.594869,7.569174,7.560922,7.54356,7.540852,3.77651,3.18099,2.948961,2.776442,2.613291,2.478828,2.31123,2.127607,1.925607,1.544379,3.344473,3.09363,2.934001,2.759911,2.606269,2.444096,2.26121,2.029994,1.617425,4.009426,7.566835,7.643352,7.660739,7.667244,7.685343,7.672877,7.667674,7.656011,7.632277,7.622052
1999,7.656589,7.696764,7.717302,7.728364,7.731514,7.737635,7.745867,7.747949,7.741446,7.738323,4.231936,3.47264,3.232343,3.048144,2.889359,2.738976,2.580099,2.390946,2.17372,1.722135,7.439108,7.550523,7.58032,7.597685,7.590544,7.588933,7.611794,7.571313,7.552077,7.537831,3.811896,3.188052,2.959131,2.774858,2.636593,2.488112,2.324692,2.150875,1.924564,1.566412,3.345255,3.1195,2.930175,2.776491,2.629649,2.45519,2.271889,2.036473,1.629706,4.075947,7.593353,7.646536,7.664174,7.67292,7.670499,7.670413,7.67317,7.666404,7.642154,7.621661
2000,7.64032,7.681866,7.709847,7.725323,7.727808,7.716131,7.729767,7.725081,7.728675,7.737463,4.267435,3.498871,3.258533,3.067715,2.897972,2.743093,2.585018,2.406494,2.17222,1.723308,7.397279,7.556602,7.585865,7.609781,7.589553,7.606737,7.584092,7.582226,7.551785,7.553209,3.820772,3.220443,2.979999,2.806266,2.649082,2.501361,2.335879,2.186007,1.944284,1.543678,3.386699,3.136028,2.950554,2.787132,2.629575,2.474186,2.290493,2.053994,1.62455,4.104316,7.572213,7.64007,7.663353,7.672125,7.670593,7.67845,7.66898,7.652201,7.639341,7.632747
2001,7.637627,7.672145,7.696611,7.70504,7.720836,7.72095,7.721022,7.723418,7.71583,7.716142,4.275236,3.51507,3.24576,3.07482,2.903689,2.751244,2.581906,2.40648,2.15891,1.714395,7.417052,7.552093,7.585297,7.587564,7.586136,7.593304,7.583435,7.571452,7.544868,7.535959,3.886887,3.234613,2.997869,2.823713,2.670166,2.520345,2.362902,2.193742,1.955323,1.556822,3.392132,3.143015,2.962406,2.788649,2.639721,2.477237,2.294636,2.062184,1.631885,4.1217,7.571657,7.62477,7.651213,7.666101,7.660952,7.663468,7.653986,7.654644,7.630781,7.619917
2002,7.6372,7.684923,7.703327,7.703874,7.724867,7.709625,7.712608,7.717365,7.698656,7.712781,4.330349,3.514149,3.239084,3.068144,2.899785,2.741184,2.574857,2.395265,2.151524,1.723009,7.41188,7.552564,7.571312,7.582794,7.594478,7.590467,7.578725,7.57717,7.545161,7.542159,3.914596,3.23611,2.994044,2.848533,2.679992,2.516769,2.382479,2.200558,1.975526,1.575375,3.393035,3.146903,2.958916,2.79721,2.635704,2.477771,2.306266,2.063184,1.635244,4.173767,7.572917,7.63857,7.64766,7.654738,7.653385,7.661283,7.653412,7.640836,7.623477,7.621019
2003,7.63465,7.689854,7.695017,7.700847,7.71585,7.724307,7.717782,7.712787,7.70066,7.705201,4.272532,3.516314,3.262717,3.071439,2.906987,2.743873,2.582148,2.395556,2.135563,1.707193,7.445579,7.556482,7.588171,7.605358,7.588801,7.581554,7.590807,7.571146,7.541659,7.525006,3.918135,3.240219,3.02362,2.831757,2.677952,2.53743,2.384539,2.196848,1.971067,1.550451,3.416994,3.152496,2.956462,2.82068,2.645039,2.482893,2.2882,2.076864,1.643805,4.137238,7.583193,7.637688,7.65479,7.662615,7.663727,7.658195,7.648913,7.639719,7.628336,7.604094
2004,7.636268,7.685104,7.693212,7.703789,7.713374,7.71537,7.718746,7.722553,7.70754,7.697527,4.262413,3.512992,3.24679,3.05157,2.887554,2.725078,2.565205,2.370205,2.124526,1.675592,7.445697,7.561519,7.580545,7.578351,7.583765,7.594415,7.589433,7.57337,7.534003,7.532473,3.861653,3.243756,3.0074,2.828569,2.675262,2.524224,2.370244,2.190374,1.955552,1.531389,3.404074,3.13763,2.943907,2.800204,2.630245,2.464619,2.268287,2.054519,1.614442,4.088082,7.582704,7.635796,7.655536,7.656609,7.65439,7.654647,7.657804,7.650332,7.623781,7.611111
2005,7.629927,7.677011,7.695073,7.706277,7.702857,7.721266,7.719285,7.715936,7.71296,7.705849,4.282699,3.509254,3.244004,3.034682,2.872725,2.709244,2.543169,2.359532,2.118409,1.679055,7.45226,7.558555,7.585046,7.582557,7.59284,7.587645,7.593538,7.569366,7.546332,7.526639,3.894989,3.249348,3.011931,2.831923,2.678443,2.519461,2.359727,2.183513,1.956186,1.524229,3.399921,3.139122,2.947333,2.773029,2.616795,2.458433,2.279903,2.039575,1.596925,4.13679,7.574226,7.636851,7.645459,7.659178,7.657059,7.656988,7.654055,7.64519,7.622105,7.616613
