Series ID,Year,Period,Month,Value,Description
JTS00000000OSL,2002,M09,9,383,Other separations
JTS00000000OSL,2002,M10,10,359,Other separations
JTS00000000OSL,2002,M11,11,398,Other separations
JTS00000000OSL,2002,M12,12,410,Other separations
JTS00000000OSL,2003,M01,1,426,Other separations
JTS00000000OSL,2003,M02,2,379,Other separations
JTS00000000OSL,2003,M03,3,389,Other separations
JTS00000000OSL,2003,M04,4,361,Other separations
JTS00000000OSL,2003,M05,5,351,Other separations
JTS00000000OSL,2003,M06,6,336,Other separations
JTS00000000OSL,2003,M07,7,340,Other separations
JTS00000000OSL,2003,M08,8,337,Other separations
JTS00000000OSL,2003,M09,9,365,Other separations
JTS00000000OSL,2003,M10,10,345,Other separations
JTS00000000OSL,2003,M11,11,340,Other separations
JTS00000000OSL,2003,M12,12,334,Other separations
JTS00000000OSL,2004,M01,1,344,Other separations
JTS00000000OSL,2004,M02,2,317,Other separations
JTS00000000OSL,2004,M03,3,351,Other separations
JTS00000000OSL,2004,M04,4,327,Other separations
JTS00000000OSL,2004,M05,5,361,Other separations
JTS00000000OSL,2004,M06,6,373,Other separations
JTS00000000OSL,2004,M07,7,348,Other separations
JTS00000000OSL,2004,M08,8,366,Other separations
JTS00000000OSL,2004,M09,9,362,Other separations
JTS00000000OSL,2004,M10,10,359,Other separations
JTS00000000OSL,2004,M11,11,346,Other separations
JTS00000000OSL,2004,M12,12,337,Other separations
JTS00000000OSL,2005,M01,1,305,Other separations
JTS00000000OSL,2005,M02,2,386,Other separations
JTS00000000OSL,2005,M03,3,321,Other separations
JTS00000000OSL,2005,M04,4,303,Other separations
JTS00000000OSL,2005,M05,5,361,Other separations
JTS00000000OSL,2005,M06,6,302,Other separations
JTS00000000OSL,2005,M07,7,301,Other separations
JTS00000000OSL,2005,M08,8,359,Other separations
JTS00000000OSL,2005,M09,9,336,Other separations
JTS00000000OSL,2005,M10,10,319,Other separations
JTS00000000OSL,2005,M11,11,329,Other separations
JTS00000000OSL,2005,M12,12,405,Other separations
JTS00000000OSL,2006,M01,1,365,Other separations
JTS00000000OSL,2006,M02,2,359,Other separations
JTS00000000OSL,2006,M03,3,384,Other separations
JTS00000000OSL,2006,M04,4,416,Other separations
JTS00000000OSL,2006,M05,5,453,Other separations
JTS00000000OSL,2006,M06,6,424,Other separations
JTS00000000OSL,2006,M07,7,411,Other separations
JTS00000000OSL,2006,M08,8,386,Other separations
JTS00000000OSL,2006,M09,9,349,Other separations
JTS00000000OSL,2006,M10,10,386,Other separations
JTS00000000OSL,2006,M11,11,369,Other separations
JTS00000000OSL,2006,M12,12,341,Other separations
JTS00000000OSL,2007,M01,1,360,Other separations
JTS00000000OSL,2007,M02,2,394,Other separations
JTS00000000OSL,2007,M03,3,348,Other separations
JTS00000000OSL,2007,M04,4,361,Other separations
JTS00000000OSL,2007,M05,5,345,Other separations
JTS00000000OSL,2007,M06,6,384,Other separations
JTS00000000OSL,2007,M07,7,405,Other separations
JTS00000000OSL,2007,M08,8,341,Other separations
JTS00000000OSL,2007,M09,9,310,Other separations
JTS00000000OSL,2007,M10,10,311,Other separations
JTS00000000OSL,2007,M11,11,362,Other separations
JTS00000000OSL,2007,M12,12,378,Other separations
JTS00000000OSL,2008,M01,1,295,Other separations
JTS00000000OSL,2008,M02,2,325,Other separations
JTS00000000OSL,2008,M03,3,366,Other separations
JTS00000000OSL,2008,M04,4,385,Other separations
JTS00000000OSL,2008,M05,5,285,Other separations
JTS00000000OSL,2008,M06,6,278,Other separations
JTS00000000OSL,2008,M07,7,272,Other separations
JTS00000000OSL,2008,M08,8,308,Other separations
JTS00000000OSL,2008,M09,9,344,Other separations
JTS00000000OSL,2008,M10,10,339,Other separations
JTS00000000OSL,2008,M11,11,382,Other separations
JTS00000000OSL,2008,M12,12,311,Other separations
JTS00000000OSL,2009,M01,1,332,Other separations
JTS00000000OSL,2009,M02,2,289,Other separations
JTS00000000OSL,2009,M03,3,319,Other separations
JTS00000000OSL,2009,M04,4,347,Other separations
JTS00000000OSL,2009,M05,5,286,Other separations
JTS00000000OSL,2009,M06,6,282,Other separations
JTS00000000OSL,2009,M07,7,276,Other separations
JTS00000000OSL,2009,M08,8,310,Other separations
JTS00000000OSL,2009,M09,9,323,Other separations
JTS00000000OSL,2009,M10,10,319,Other separations
JTS00000000OSL,2009,M11,11,259,Other separations
JTS00000000OSL,2009,M12,12,297,Other separations
JTS00000000OSL,2010,M01,1,310,Other separations
JTS00000000OSL,2010,M02,2,340,Other separations
JTS00000000OSL,2010,M03,3,315,Other separations
JTS00000000OSL,2010,M04,4,298,Other separations
JTS00000000OSL,2010,M05,5,326,Other separations
JTS00000000OSL,2010,M06,6,300,Other separations
JTS00000000OSL,2010,M07,7,321,Other separations
JTS00000000OSL,2010,M08,8,348,Other separations
JTS00000000OSL,2010,M09,9,335,Other separations
JTS00000000OSL,2010,M10,10,305,Other separations
JTS00000000OSL,2010,M11,11,336,Other separations
JTS00000000OSL,2010,M12,12,327,Other separations
JTS00000000OSL,2011,M01,1,334,Other separations
JTS00000000OSL,2011,M02,2,326,Other separations
JTS00000000OSL,2011,M03,3,317,Other separations
JTS00000000OSL,2011,M04,4,326,Other separations
JTS00000000OSL,2011,M05,5,341,Other separations
JTS00000000OSL,2011,M06,6,307,Other separations
JTS00000000OSL,2011,M07,7,327,Other separations
JTS00000000OSL,2011,M08,8,304,Other separations
JTS00000000OSL,2011,M09,9,307,Other separations
JTS00000000OSL,2011,M10,10,357,Other separations
JTS00000000OSL,2011,M11,11,314,Other separations
JTS00000000OSL,2011,M12,12,319,Other separations
JTS00000000OSL,2012,M01,1,322,Other separations
JTS00000000OSL,2012,M02,2,331,Other separations
JTS00000000OSL,2012,M03,3,355,Other separations
JTS00000000OSL,2012,M04,4,315,Other separations
JTS00000000OSL,2012,M05,5,328,Other separations
JTS00000000OSL,2012,M06,6,352,Other separations
JTS00000000OSL,2012,M07,7,372,Other separations
JTS00000000OSL,2012,M08,8,338,Other separations
JTS00000000OSL,2012,M09,9,337,Other separations
JTS00000000OSL,2012,M10,10,357,Other separations
JTS00000000OSL,2012,M11,11,350,Other separations
JTS00000000OSL,2012,M12,12,353,Other separations
JTS00000000OSL,2013,M01,1,390,Other separations
JTS00000000OSL,2013,M02,2,320,Other separations
JTS00000000OSL,2013,M03,3,326,Other separations
JTS00000000OSL,2013,M04,4,343,Other separations
JTS00000000OSL,2013,M05,5,395,Other separations
JTS00000000OSL,2013,M06,6,392,Other separations
JTS00000000OSL,2013,M07,7,346,Other separations
JTS00000000OSL,2013,M08,8,379,Other separations
JTS00000000OSL,2013,M09,9,327,Other separations
JTS00000000OSL,2013,M10,10,328,Other separations
JTS00000000OSL,2013,M11,11,356,Other separations
JTS00000000OSL,2013,M12,12,338,Other separations
JTS00000000OSL,2014,M01,1,337,Other separations
JTS00000000OSL,2014,M02,2,377,Other separations
JTS00000000OSL,2014,M03,3,405,Other separations
JTS00000000OSL,2014,M04,4,406,Other separations
JTS00000000OSL,2014,M05,5,390,Other separations
JTS00000000OSL,2014,M06,6,354,Other separations
JTS00000000OSL,2014,M07,7,343,Other separations
JTS00000000OSL,2014,M08,8,390,Other separations
JTS00000000OSL,2014,M09,9,402,Other separations
JTS00000000OSL,2014,M10,10,414,Other separations
JTS00000000OSL,2014,M11,11,371,Other separations
JTS00000000OSL,2014,M12,12,461,Other separations
JTS00000000OSL,2015,M01,1,333,Other separations
JTS00000000OSL,2015,M02,2,385,Other separations
JTS00000000OSL,2015,M03,3,403,Other separations
JTS00000000OSL,2015,M04,4,402,Other separations
JTS00000000OSL,2015,M05,5,409,Other separations
JTS00000000OSL,2015,M06,6,389,Other separations
JTS00000000OSL,2015,M07,7,413,Other separations
JTS00000000OSL,2015,M08,8,389,Other separations
JTS00000000OSL,2015,M09,9,373,Other separations
JTS00000000OSL,2015,M10,10,414,Other separations
JTS00000000OSL,2015,M11,11,417,Other separations
JTS00000000OSL,2015,M12,12,411,Other separations
JTS00000000QUL,2000,M12,12,3044,Quits
JTS00000000QUL,2001,M01,1,3390,Quits
JTS00000000QUL,2001,M02,2,3284,Quits
JTS00000000QUL,2001,M03,3,3178,Quits
JTS00000000QUL,2001,M04,4,3191,Quits
JTS00000000QUL,2001,M05,5,3116,Quits
JTS00000000QUL,2001,M06,6,2993,Quits
JTS00000000QUL,2001,M07,7,2945,Quits
JTS00000000QUL,2001,M08,8,2823,Quits
JTS00000000QUL,2001,M09,9,2729,Quits
JTS00000000QUL,2001,M10,10,2843,Quits
JTS00000000QUL,2001,M11,11,2621,Quits
JTS00000000QUL,2001,M12,12,2627,Quits
JTS00000000QUL,2002,M01,1,2894,Quits
JTS00000000QUL,2002,M02,2,2675,Quits
JTS00000000QUL,2002,M03,3,2526,Quits
JTS00000000QUL,2002,M04,4,2710,Quits
JTS00000000QUL,2002,M05,5,2722,Quits
JTS00000000QUL,2002,M06,6,2602,Quits
JTS00000000QUL,2002,M07,7,2688,Quits
JTS00000000QUL,2002,M08,8,2607,Quits
JTS00000000QUL,2002,M09,9,2608,Quits
JTS00000000QUL,2002,M10,10,2563,Quits
JTS00000000QUL,2002,M11,11,2497,Quits
JTS00000000QUL,2002,M12,12,2647,Quits
JTS00000000QUL,2003,M01,1,2489,Quits
JTS00000000QUL,2003,M02,2,2498,Quits
JTS00000000QUL,2003,M03,3,2428,Quits
JTS00000000QUL,2003,M04,4,2387,Quits
JTS00000000QUL,2003,M05,5,2394,Quits
JTS00000000QUL,2003,M06,6,2365,Quits
JTS00000000QUL,2003,M07,7,2341,Quits
JTS00000000QUL,2003,M08,8,2380,Quits
JTS00000000QUL,2003,M09,9,2468,Quits
JTS00000000QUL,2003,M10,10,2508,Quits
JTS00000000QUL,2003,M11,11,2495,Quits
JTS00000000QUL,2003,M12,12,2503,Quits
JTS00000000QUL,2004,M01,1,2423,Quits
JTS00000000QUL,2004,M02,2,2467,Quits
JTS00000000QUL,2004,M03,3,2662,Quits
JTS00000000QUL,2004,M04,4,2623,Quits
JTS00000000QUL,2004,M05,5,2482,Quits
JTS00000000QUL,2004,M06,6,2666,Quits
JTS00000000QUL,2004,M07,7,2670,Quits
JTS00000000QUL,2004,M08,8,2639,Quits
JTS00000000QUL,2004,M09,9,2593,Quits
JTS00000000QUL,2004,M10,10,2585,Quits
JTS00000000QUL,2004,M11,11,2818,Quits
JTS00000000QUL,2004,M12,12,2772,Quits
JTS00000000QUL,2005,M01,1,2830,Quits
JTS00000000QUL,2005,M02,2,2675,Quits
JTS00000000QUL,2005,M03,3,2854,Quits
JTS00000000QUL,2005,M04,4,2765,Quits
JTS00000000QUL,2005,M05,5,2842,Quits
JTS00000000QUL,2005,M06,6,2796,Quits
JTS00000000QUL,2005,M07,7,2747,Quits
JTS00000000QUL,2005,M08,8,2938,Quits
JTS00000000QUL,2005,M09,9,3053,Quits
JTS00000000QUL,2005,M10,10,2943,Quits
JTS00000000QUL,2005,M11,11,2928,Quits
JTS00000000QUL,2005,M12,12,2823,Quits
JTS00000000QUL,2006,M01,1,2853,Quits
JTS00000000QUL,2006,M02,2,3013,Quits
JTS00000000QUL,2006,M03,3,3037,Quits
JTS00000000QUL,2006,M04,4,2808,Quits
JTS00000000QUL,2006,M05,5,3049,Quits
JTS00000000QUL,2006,M06,6,3034,Quits
JTS00000000QUL,2006,M07,7,2943,Quits
JTS00000000QUL,2006,M08,8,2950,Quits
JTS00000000QUL,2006,M09,9,2914,Quits
JTS00000000QUL,2006,M10,10,2936,Quits
JTS00000000QUL,2006,M11,11,3096,Quits
JTS00000000QUL,2006,M12,12,3083,Quits
JTS00000000QUL,2007,M01,1,2975,Quits
JTS00000000QUL,2007,M02,2,2995,Quits
JTS00000000QUL,2007,M03,3,2985,Quits
JTS00000000QUL,2007,M04,4,2890,Quits
JTS00000000QUL,2007,M05,5,2978,Quits
JTS00000000QUL,2007,M06,6,2829,Quits
JTS00000000QUL,2007,M07,7,2898,Quits
JTS00000000QUL,2007,M08,8,2890,Quits
JTS00000000QUL,2007,M09,9,2638,Quits
JTS00000000QUL,2007,M10,10,2853,Quits
JTS00000000QUL,2007,M11,11,2823,Quits
JTS00000000QUL,2007,M12,12,2823,Quits
JTS00000000QUL,2008,M01,1,2818,Quits
JTS00000000QUL,2008,M02,2,2809,Quits
JTS00000000QUL,2008,M03,3,2619,Quits
JTS00000000QUL,2008,M04,4,2839,Quits
JTS00000000QUL,2008,M05,5,2639,Quits
JTS00000000QUL,2008,M06,6,2620,Quits
JTS00000000QUL,2008,M07,7,2495,Quits
JTS00000000QUL,2008,M08,8,2375,Quits
JTS00000000QUL,2008,M09,9,2417,Quits
JTS00000000QUL,2008,M10,10,2443,Quits
JTS00000000QUL,2008,M11,11,2083,Quits
JTS00000000QUL,2008,M12,12,2129,Quits
JTS00000000QUL,2009,M01,1,2040,Quits
JTS00000000QUL,2009,M02,2,1959,Quits
JTS00000000QUL,2009,M03,3,1804,Quits
JTS00000000QUL,2009,M04,4,1731,Quits
JTS00000000QUL,2009,M05,5,1711,Quits
JTS00000000QUL,2009,M06,6,1737,Quits
JTS00000000QUL,2009,M07,7,1710,Quits
JTS00000000QUL,2009,M08,8,1642,Quits
JTS00000000QUL,2009,M09,9,1644,Quits
JTS00000000QUL,2009,M10,10,1670,Quits
JTS00000000QUL,2009,M11,11,1786,Quits
JTS00000000QUL,2009,M12,12,1690,Quits
JTS00000000QUL,2010,M01,1,1674,Quits
JTS00000000QUL,2010,M02,2,1737,Quits
JTS00000000QUL,2010,M03,3,1809,Quits
JTS00000000QUL,2010,M04,4,1896,Quits
JTS00000000QUL,2010,M05,5,1777,Quits
JTS00000000QUL,2010,M06,6,1909,Quits
JTS00000000QUL,2010,M07,7,1841,Quits
JTS00000000QUL,2010,M08,8,1864,Quits
JTS00000000QUL,2010,M09,9,1901,Quits
JTS00000000QUL,2010,M10,10,1875,Quits
JTS00000000QUL,2010,M11,11,1838,Quits
JTS00000000QUL,2010,M12,12,1966,Quits
JTS00000000QUL,2011,M01,1,1803,Quits
JTS00000000QUL,2011,M02,2,1879,Quits
JTS00000000QUL,2011,M03,3,1974,Quits
JTS00000000QUL,2011,M04,4,1921,Quits
JTS00000000QUL,2011,M05,5,1984,Quits
JTS00000000QUL,2011,M06,6,1951,Quits
JTS00000000QUL,2011,M07,7,1966,Quits
JTS00000000QUL,2011,M08,8,2045,Quits
JTS00000000QUL,2011,M09,9,2041,Quits
JTS00000000QUL,2011,M10,10,1963,Quits
JTS00000000QUL,2011,M11,11,1979,Quits
JTS00000000QUL,2011,M12,12,1991,Quits
JTS00000000QUL,2012,M01,1,1963,Quits
JTS00000000QUL,2012,M02,2,2096,Quits
JTS00000000QUL,2012,M03,3,2175,Quits
JTS00000000QUL,2012,M04,4,2090,Quits
JTS00000000QUL,2012,M05,5,2155,Quits
JTS00000000QUL,2012,M06,6,2147,Quits
JTS00000000QUL,2012,M07,7,2091,Quits
JTS00000000QUL,2012,M08,8,2122,Quits
JTS00000000QUL,2012,M09,9,1949,Quits
JTS00000000QUL,2012,M10,10,2042,Quits
JTS00000000QUL,2012,M11,11,2092,Quits
JTS00000000QUL,2012,M12,12,2145,Quits
JTS00000000QUL,2013,M01,1,2293,Quits
JTS00000000QUL,2013,M02,2,2277,Quits
JTS00000000QUL,2013,M03,3,2091,Quits
JTS00000000QUL,2013,M04,4,2284,Quits
JTS00000000QUL,2013,M05,5,2212,Quits
JTS00000000QUL,2013,M06,6,2211,Quits
JTS00000000QUL,2013,M07,7,2323,Quits
JTS00000000QUL,2013,M08,8,2349,Quits
JTS00000000QUL,2013,M09,9,2376,Quits
JTS00000000QUL,2013,M10,10,2407,Quits
JTS00000000QUL,2013,M11,11,2416,Quits
JTS00000000QUL,2013,M12,12,2387,Quits
JTS00000000QUL,2014,M01,1,2384,Quits
JTS00000000QUL,2014,M02,2,2438,Quits
JTS00000000QUL,2014,M03,3,2430,Quits
JTS00000000QUL,2014,M04,4,2413,Quits
JTS00000000QUL,2014,M05,5,2494,Quits
JTS00000000QUL,2014,M06,6,2469,Quits
JTS00000000QUL,2014,M07,7,2542,Quits
JTS00000000QUL,2014,M08,8,2516,Quits
JTS00000000QUL,2014,M09,9,2733,Quits
JTS00000000QUL,2014,M10,10,2746,Quits
JTS00000000QUL,2014,M11,11,2662,Quits
JTS00000000QUL,2014,M12,12,2715,Quits
JTS00000000QUL,2015,M01,1,2779,Quits
JTS00000000QUL,2015,M02,2,2720,Quits
JTS00000000QUL,2015,M03,3,2769,Quits
JTS00000000QUL,2015,M04,4,2709,Quits
JTS00000000QUL,2015,M05,5,2730,Quits
JTS00000000QUL,2015,M06,6,2738,Quits
JTS00000000QUL,2015,M07,7,2737,Quits
JTS00000000QUL,2015,M08,8,2771,Quits
JTS00000000QUL,2015,M09,9,2727,Quits
JTS00000000QUL,2015,M10,10,2784,Quits
JTS00000000QUL,2015,M11,11,2859,Quits
JTS00000000QUL,2015,M12,12,3055,Quits
JTS00000000TSL,2000,M12,12,5266,Total separations
JTS00000000TSL,2001,M01,1,5867,Total separations
JTS00000000TSL,2001,M02,2,5412,Total separations
JTS00000000TSL,2001,M03,3,5689,Total separations
JTS00000000TSL,2001,M04,4,5547,Total separations
JTS00000000TSL,2001,M05,5,5486,Total separations
JTS00000000TSL,2001,M06,6,5279,Total separations
JTS00000000TSL,2001,M07,7,5250,Total separations
JTS00000000TSL,2001,M08,8,5102,Total separations
JTS00000000TSL,2001,M09,9,5175,Total separations
JTS00000000TSL,2001,M10,10,5437,Total separations
JTS00000000TSL,2001,M11,11,5074,Total separations
JTS00000000TSL,2001,M12,12,4878,Total separations
JTS00000000TSL,2002,M01,1,5107,Total separations
JTS00000000TSL,2002,M02,2,5022,Total separations
JTS00000000TSL,2002,M03,3,4667,Total separations
JTS00000000TSL,2002,M04,4,5008,Total separations
JTS00000000TSL,2002,M05,5,5004,Total separations
JTS00000000TSL,2002,M06,6,4811,Total separations
JTS00000000TSL,2002,M07,7,5089,Total separations
JTS00000000TSL,2002,M08,8,4829,Total separations
JTS00000000TSL,2002,M09,9,4879,Total separations
JTS00000000TSL,2002,M10,10,4768,Total separations
JTS00000000TSL,2002,M11,11,4807,Total separations
JTS00000000TSL,2002,M12,12,5043,Total separations
JTS00000000TSL,2003,M01,1,4895,Total separations
JTS00000000TSL,2003,M02,2,4826,Total separations
JTS00000000TSL,2003,M03,3,4684,Total separations
JTS00000000TSL,2003,M04,4,4770,Total separations
JTS00000000TSL,2003,M05,5,4722,Total separations
JTS00000000TSL,2003,M06,6,4836,Total separations
JTS00000000TSL,2003,M07,7,4735,Total separations
JTS00000000TSL,2003,M08,8,4695,Total separations
JTS00000000TSL,2003,M09,9,4726,Total separations
JTS00000000TSL,2003,M10,10,4742,Total separations
JTS00000000TSL,2003,M11,11,4648,Total separations
JTS00000000TSL,2003,M12,12,4788,Total separations
JTS00000000TSL,2004,M01,1,4681,Total separations
JTS00000000TSL,2004,M02,2,4622,Total separations
JTS00000000TSL,2004,M03,3,4902,Total separations
JTS00000000TSL,2004,M04,4,4861,Total separations
JTS00000000TSL,2004,M05,5,4700,Total separations
JTS00000000TSL,2004,M06,6,4919,Total separations
JTS00000000TSL,2004,M07,7,4837,Total separations
JTS00000000TSL,2004,M08,8,4959,Total separations
JTS00000000TSL,2004,M09,9,4785,Total separations
JTS00000000TSL,2004,M10,10,4739,Total separations
JTS00000000TSL,2004,M11,11,5118,Total separations
JTS00000000TSL,2004,M12,12,5082,Total separations
JTS00000000TSL,2005,M01,1,5048,Total separations
JTS00000000TSL,2005,M02,2,4970,Total separations
JTS00000000TSL,2005,M03,3,5132,Total separations
JTS00000000TSL,2005,M04,4,4952,Total separations
JTS00000000TSL,2005,M05,5,5114,Total separations
JTS00000000TSL,2005,M06,6,5065,Total separations
JTS00000000TSL,2005,M07,7,4910,Total separations
JTS00000000TSL,2005,M08,8,5175,Total separations
JTS00000000TSL,2005,M09,9,5291,Total separations
JTS00000000TSL,2005,M10,10,4979,Total separations
JTS00000000TSL,2005,M11,11,4896,Total separations
JTS00000000TSL,2005,M12,12,4962,Total separations
JTS00000000TSL,2006,M01,1,4937,Total separations
JTS00000000TSL,2006,M02,2,5094,Total separations
JTS00000000TSL,2006,M03,3,5051,Total separations
