Series ID,Year,Period,Month,Value,Description
JTS00000000TSL,2006,M04,4,4967,Total separations
JTS00000000TSL,2006,M05,5,5435,Total separations
JTS00000000TSL,2006,M06,6,5131,Total separations
JTS00000000TSL,2006,M07,7,5121,Total separations
JTS00000000TSL,2006,M08,8,4963,Total separations
JTS00000000TSL,2006,M09,9,5004,Total separations
JTS00000000TSL,2006,M10,10,5092,Total separations
JTS00000000TSL,2006,M11,11,5290,Total separations
JTS00000000TSL,2006,M12,12,5148,Total separations
JTS00000000TSL,2007,M01,1,5016,Total separations
JTS00000000TSL,2007,M02,2,5151,Total separations
JTS00000000TSL,2007,M03,3,5121,Total separations
JTS00000000TSL,2007,M04,4,5108,Total separations
JTS00000000TSL,2007,M05,5,5048,Total separations
JTS00000000TSL,2007,M06,6,5043,Total separations
JTS00000000TSL,2007,M07,7,5101,Total separations
JTS00000000TSL,2007,M08,8,5072,Total separations
JTS00000000TSL,2007,M09,9,5019,Total separations
JTS00000000TSL,2007,M10,10,5075,Total separations
JTS00000000TSL,2007,M11,11,5109,Total separations
JTS00000000TSL,2007,M12,12,4994,Total separations
JTS00000000TSL,2008,M01,1,4937,Total separations
JTS00000000TSL,2008,M02,2,5008,Total separations
JTS00000000TSL,2008,M03,3,4826,Total separations
JTS00000000TSL,2008,M04,4,5077,Total separations
JTS00000000TSL,2008,M05,5,4737,Total separations
JTS00000000TSL,2008,M06,6,4919,Total separations
JTS00000000TSL,2008,M07,7,4673,Total separations
JTS00000000TSL,2008,M08,8,4820,Total separations
JTS00000000TSL,2008,M09,9,4721,Total separations
JTS00000000TSL,2008,M10,10,4909,Total separations
JTS00000000TSL,2008,M11,11,4653,Total separations
JTS00000000TSL,2008,M12,12,4847,Total separations
JTS00000000TSL,2009,M01,1,4873,Total separations
JTS00000000TSL,2009,M02,2,4715,Total separations
JTS00000000TSL,2009,M03,3,4565,Total separations
JTS00000000TSL,2009,M04,4,4670,Total separations
JTS00000000TSL,2009,M05,5,4115,Total separations
JTS00000000TSL,2009,M06,6,4142,Total separations
JTS00000000TSL,2009,M07,7,4223,Total separations
JTS00000000TSL,2009,M08,8,4014,Total separations
JTS00000000TSL,2009,M09,9,4062,Total separations
JTS00000000TSL,2009,M10,10,3960,Total separations
JTS00000000TSL,2009,M11,11,3909,Total separations
JTS00000000TSL,2009,M12,12,3968,Total separations
JTS00000000TSL,2010,M01,1,3856,Total separations
JTS00000000TSL,2010,M02,2,3871,Total separations
JTS00000000TSL,2010,M03,3,4004,Total separations
JTS00000000TSL,2010,M04,4,3854,Total separations
JTS00000000TSL,2010,M05,5,3863,Total separations
JTS00000000TSL,2010,M06,6,4188,Total separations
JTS00000000TSL,2010,M07,7,4253,Total separations
JTS00000000TSL,2010,M08,8,3978,Total separations
JTS00000000TSL,2010,M09,9,4011,Total separations
JTS00000000TSL,2010,M10,10,3840,Total separations
JTS00000000TSL,2010,M11,11,3952,Total separations
JTS00000000TSL,2010,M12,12,4069,Total separations
JTS00000000TSL,2011,M01,1,3824,Total separations
JTS00000000TSL,2011,M02,2,3862,Total separations
JTS00000000TSL,2011,M03,3,4027,Total separations
JTS00000000TSL,2011,M04,4,3916,Total separations
JTS00000000TSL,2011,M05,5,4012,Total separations
JTS00000000TSL,2011,M06,6,4101,Total separations
JTS00000000TSL,2011,M07,7,4052,Total separations
JTS00000000TSL,2011,M08,8,4066,Total separations
JTS00000000TSL,2011,M09,9,4109,Total separations
JTS00000000TSL,2011,M10,10,4069,Total separations
JTS00000000TSL,2011,M11,11,4075,Total separations
JTS00000000TSL,2011,M12,12,4005,Total separations
JTS00000000TSL,2012,M01,1,3960,Total separations
JTS00000000TSL,2012,M02,2,4186,Total separations
JTS00000000TSL,2012,M03,3,4222,Total separations
JTS00000000TSL,2012,M04,4,4246,Total separations
JTS00000000TSL,2012,M05,5,4323,Total separations
JTS00000000TSL,2012,M06,6,4278,Total separations
JTS00000000TSL,2012,M07,7,4110,Total separations
JTS00000000TSL,2012,M08,8,4340,Total separations
JTS00000000TSL,2012,M09,9,4054,Total separations
JTS00000000TSL,2012,M10,10,4150,Total separations
JTS00000000TSL,2012,M11,11,4223,Total separations
JTS00000000TSL,2012,M12,12,4050,Total separations
JTS00000000TSL,2013,M01,1,4289,Total separations
JTS00000000TSL,2013,M02,2,4216,Total separations
JTS00000000TSL,2013,M03,3,4201,Total separations
JTS00000000TSL,2013,M04,4,4347,Total separations
JTS00000000TSL,2013,M05,5,4335,Total separations
JTS00000000TSL,2013,M06,6,4246,Total separations
JTS00000000TSL,2013,M07,7,4295,Total separations
JTS00000000TSL,2013,M08,8,4413,Total separations
JTS00000000TSL,2013,M09,9,4480,Total separations
JTS00000000TSL,2013,M10,10,4261,Total separations
JTS00000000TSL,2013,M11,11,4307,Total separations
JTS00000000TSL,2013,M12,12,4407,Total separations
JTS00000000TSL,2014,M01,1,4473,Total separations
JTS00000000TSL,2014,M02,2,4486,Total separations
JTS00000000TSL,2014,M03,3,4519,Total separations
JTS00000000TSL,2014,M04,4,4522,Total separations
JTS00000000TSL,2014,M05,5,4543,Total separations
JTS00000000TSL,2014,M06,6,4523,Total separations
JTS00000000TSL,2014,M07,7,4711,Total separations
JTS00000000TSL,2014,M08,8,4569,Total separations
JTS00000000TSL,2014,M09,9,4829,Total separations
JTS00000000TSL,2014,M10,10,4906,Total separations
JTS00000000TSL,2014,M11,11,4628,Total separations
JTS00000000TSL,2014,M12,12,4901,Total separations
JTS00000000TSL,2015,M01,1,4834,Total separations
JTS00000000TSL,2015,M02,2,4793,Total separations
JTS00000000TSL,2015,M03,3,5065,Total separations
JTS00000000TSL,2015,M04,4,4895,Total separations
JTS00000000TSL,2015,M05,5,4799,Total separations
JTS00000000TSL,2015,M06,6,4906,Total separations
JTS00000000TSL,2015,M07,7,4796,Total separations
JTS00000000TSL,2015,M08,8,4886,Total separations
JTS00000000TSL,2015,M09,9,4886,Total separations
JTS00000000TSL,2015,M10,10,4901,Total separations
JTS00000000TSL,2015,M11,11,4962,Total separations
JTS00000000TSL,2015,M12,12,5072,Total separations
JTS00000000JOL,2000,M12,12,4736,Job openings nonfarm in thousands
JTS00000000JOL,2001,M01,1,5385,Job openings nonfarm in thousands
JTS00000000JOL,2001,M02,2,4658,Job openings nonfarm in thousands
JTS00000000JOL,2001,M03,3,4563,Job openings nonfarm in thousands
JTS00000000JOL,2001,M04,4,4901,Job openings nonfarm in thousands
JTS00000000JOL,2001,M05,5,4550,Job openings nonfarm in thousands
JTS00000000JOL,2001,M06,6,4280,Job openings nonfarm in thousands
JTS00000000JOL,2001,M07,7,4499,Job openings nonfarm in thousands
JTS00000000JOL,2001,M08,8,4134,Job openings nonfarm in thousands
JTS00000000JOL,2001,M09,9,3975,Job openings nonfarm in thousands
JTS00000000JOL,2001,M10,10,3605,Job openings nonfarm in thousands
JTS00000000JOL,2001,M11,11,3387,Job openings nonfarm in thousands
JTS00000000JOL,2001,M12,12,3385,Job openings nonfarm in thousands
JTS00000000JOL,2002,M01,1,3759,Job openings nonfarm in thousands
JTS00000000JOL,2002,M02,2,3372,Job openings nonfarm in thousands
JTS00000000JOL,2002,M03,3,3551,Job openings nonfarm in thousands
JTS00000000JOL,2002,M04,4,3472,Job openings nonfarm in thousands
JTS00000000JOL,2002,M05,5,3596,Job openings nonfarm in thousands
JTS00000000JOL,2002,M06,6,3365,Job openings nonfarm in thousands
JTS00000000JOL,2002,M07,7,3411,Job openings nonfarm in thousands
JTS00000000JOL,2002,M08,8,3490,Job openings nonfarm in thousands
JTS00000000JOL,2002,M09,9,3308,Job openings nonfarm in thousands
JTS00000000JOL,2002,M10,10,3535,Job openings nonfarm in thousands
JTS00000000JOL,2002,M11,11,3415,Job openings nonfarm in thousands
JTS00000000JOL,2002,M12,12,2943,Job openings nonfarm in thousands
JTS00000000JOL,2003,M01,1,3824,Job openings nonfarm in thousands
JTS00000000JOL,2003,M02,2,3381,Job openings nonfarm in thousands
JTS00000000JOL,2003,M03,3,3052,Job openings nonfarm in thousands
JTS00000000JOL,2003,M04,4,3340,Job openings nonfarm in thousands
JTS00000000JOL,2003,M05,5,3233,Job openings nonfarm in thousands
JTS00000000JOL,2003,M06,6,3334,Job openings nonfarm in thousands
JTS00000000JOL,2003,M07,7,3270,Job openings nonfarm in thousands
JTS00000000JOL,2003,M08,8,3283,Job openings nonfarm in thousands
JTS00000000JOL,2003,M09,9,3074,Job openings nonfarm in thousands
JTS00000000JOL,2003,M10,10,3205,Job openings nonfarm in thousands
JTS00000000JOL,2003,M11,11,3157,Job openings nonfarm in thousands
JTS00000000JOL,2003,M12,12,3214,Job openings nonfarm in thousands
JTS00000000JOL,2004,M01,1,3459,Job openings nonfarm in thousands
JTS00000000JOL,2004,M02,2,3402,Job openings nonfarm in thousands
JTS00000000JOL,2004,M03,3,3380,Job openings nonfarm in thousands
JTS00000000JOL,2004,M04,4,3629,Job openings nonfarm in thousands
JTS00000000JOL,2004,M05,5,3660,Job openings nonfarm in thousands
JTS00000000JOL,2004,M06,6,3424,Job openings nonfarm in thousands
JTS00000000JOL,2004,M07,7,3934,Job openings nonfarm in thousands
JTS00000000JOL,2004,M08,8,3619,Job openings nonfarm in thousands
JTS00000000JOL,2004,M09,9,3742,Job openings nonfarm in thousands
JTS00000000JOL,2004,M10,10,3792,Job openings nonfarm in thousands
JTS00000000JOL,2004,M11,11,3238,Job openings nonfarm in thousands
JTS00000000JOL,2004,M12,12,3650,Job openings nonfarm in thousands
JTS00000000JOL,2005,M01,1,3670,Job openings nonfarm in thousands
JTS00000000JOL,2005,M02,2,3845,Job openings nonfarm in thousands
JTS00000000JOL,2005,M03,3,3831,Job openings nonfarm in thousands
JTS00000000JOL,2005,M04,4,4243,Job openings nonfarm in thousands
JTS00000000JOL,2005,M05,5,3884,Job openings nonfarm in thousands
JTS00000000JOL,2005,M06,6,4022,Job openings nonfarm in thousands
JTS00000000JOL,2005,M07,7,4319,Job openings nonfarm in thousands
JTS00000000JOL,2005,M08,8,4073,Job openings nonfarm in thousands
JTS00000000JOL,2005,M09,9,4237,Job openings nonfarm in thousands
JTS00000000JOL,2005,M10,10,4277,Job openings nonfarm in thousands
JTS00000000JOL,2005,M11,11,4220,Job openings nonfarm in thousands
JTS00000000JOL,2005,M12,12,4064,Job openings nonfarm in thousands
JTS00000000JOL,2006,M01,1,4298,Job openings nonfarm in thousands
JTS00000000JOL,2006,M02,2,4229,Job openings nonfarm in thousands
JTS00000000JOL,2006,M03,3,4493,Job openings nonfarm in thousands
JTS00000000JOL,2006,M04,4,4680,Job openings nonfarm in thousands
JTS00000000JOL,2006,M05,5,4389,Job openings nonfarm in thousands
JTS00000000JOL,2006,M06,6,4349,Job openings nonfarm in thousands
JTS00000000JOL,2006,M07,7,4154,Job openings nonfarm in thousands
JTS00000000JOL,2006,M08,8,4560,Job openings nonfarm in thousands
JTS00000000JOL,2006,M09,9,4516,Job openings nonfarm in thousands
JTS00000000JOL,2006,M10,10,4472,Job openings nonfarm in thousands
JTS00000000JOL,2006,M11,11,4341,Job openings nonfarm in thousands
JTS00000000JOL,2006,M12,12,4278,Job openings nonfarm in thousands
JTS00000000JOL,2007,M01,1,4630,Job openings nonfarm in thousands
JTS00000000JOL,2007,M02,2,4465,Job openings nonfarm in thousands
JTS00000000JOL,2007,M03,3,4666,Job openings nonfarm in thousands
JTS00000000JOL,2007,M04,4,4824,Job openings nonfarm in thousands
JTS00000000JOL,2007,M05,5,4550,Job openings nonfarm in thousands
JTS00000000JOL,2007,M06,6,4608,Job openings nonfarm in thousands
JTS00000000JOL,2007,M07,7,4490,Job openings nonfarm in thousands
JTS00000000JOL,2007,M08,8,4555,Job openings nonfarm in thousands
JTS00000000JOL,2007,M09,9,4523,Job openings nonfarm in thousands
JTS00000000JOL,2007,M10,10,4300,Job openings nonfarm in thousands
JTS00000000JOL,2007,M11,11,4156,Job openings nonfarm in thousands
JTS00000000JOL,2007,M12,12,4123,Job openings nonfarm in thousands
JTS00000000JOL,2008,M01,1,4260,Job openings nonfarm in thousands
JTS00000000JOL,2008,M02,2,4042,Job openings nonfarm in thousands
JTS00000000JOL,2008,M03,3,4001,Job openings nonfarm in thousands
JTS00000000JOL,2008,M04,4,4098,Job openings nonfarm in thousands
JTS00000000JOL,2008,M05,5,3960,Job openings nonfarm in thousands
JTS00000000JOL,2008,M06,6,3767,Job openings nonfarm in thousands
JTS00000000JOL,2008,M07,7,3821,Job openings nonfarm in thousands
JTS00000000JOL,2008,M08,8,3665,Job openings nonfarm in thousands
JTS00000000JOL,2008,M09,9,3264,Job openings nonfarm in thousands
JTS00000000JOL,2008,M10,10,3292,Job openings nonfarm in thousands
JTS00000000JOL,2008,M11,11,2956,Job openings nonfarm in thousands
JTS00000000JOL,2008,M12,12,2830,Job openings nonfarm in thousands
JTS00000000JOL,2009,M01,1,2767,Job openings nonfarm in thousands
JTS00000000JOL,2009,M02,2,2791,Job openings nonfarm in thousands
JTS00000000JOL,2009,M03,3,2491,Job openings nonfarm in thousands
JTS00000000JOL,2009,M04,4,2357,Job openings nonfarm in thousands
JTS00000000JOL,2009,M05,5,2427,Job openings nonfarm in thousands
JTS00000000JOL,2009,M06,6,2428,Job openings nonfarm in thousands
JTS00000000JOL,2009,M07,7,2196,Job openings nonfarm in thousands
JTS00000000JOL,2009,M08,8,2306,Job openings nonfarm in thousands
JTS00000000JOL,2009,M09,9,2478,Job openings nonfarm in thousands
JTS00000000JOL,2009,M10,10,2400,Job openings nonfarm in thousands
JTS00000000JOL,2009,M11,11,2350,Job openings nonfarm in thousands
JTS00000000JOL,2009,M12,12,2407,Job openings nonfarm in thousands
JTS00000000JOL,2010,M01,1,2636,Job openings nonfarm in thousands
JTS00000000JOL,2010,M02,2,2578,Job openings nonfarm in thousands
JTS00000000JOL,2010,M03,3,2666,Job openings nonfarm in thousands
JTS00000000JOL,2010,M04,4,3220,Job openings nonfarm in thousands
JTS00000000JOL,2010,M05,5,2891,Job openings nonfarm in thousands
JTS00000000JOL,2010,M06,6,2664,Job openings nonfarm in thousands
JTS00000000JOL,2010,M07,7,2965,Job openings nonfarm in thousands
JTS00000000JOL,2010,M08,8,2920,Job openings nonfarm in thousands
JTS00000000JOL,2010,M09,9,2767,Job openings nonfarm in thousands
JTS00000000JOL,2010,M10,10,3033,Job openings nonfarm in thousands
JTS00000000JOL,2010,M11,11,2914,Job openings nonfarm in thousands
JTS00000000JOL,2010,M12,12,2857,Job openings nonfarm in thousands
JTS00000000JOL,2011,M01,1,2939,Job openings nonfarm in thousands
JTS00000000JOL,2011,M02,2,3056,Job openings nonfarm in thousands
JTS00000000JOL,2011,M03,3,3130,Job openings nonfarm in thousands
JTS00000000JOL,2011,M04,4,3287,Job openings nonfarm in thousands
JTS00000000JOL,2011,M05,5,3114,Job openings nonfarm in thousands
JTS00000000JOL,2011,M06,6,3224,Job openings nonfarm in thousands
JTS00000000JOL,2011,M07,7,3475,Job openings nonfarm in thousands
JTS00000000JOL,2011,M08,8,3168,Job openings nonfarm in thousands
JTS00000000JOL,2011,M09,9,3495,Job openings nonfarm in thousands
JTS00000000JOL,2011,M10,10,3421,Job openings nonfarm in thousands
JTS00000000JOL,2011,M11,11,3153,Job openings nonfarm in thousands
JTS00000000JOL,2011,M12,12,3369,Job openings nonfarm in thousands
JTS00000000JOL,2012,M01,1,3664,Job openings nonfarm in thousands
JTS00000000JOL,2012,M02,2,3501,Job openings nonfarm in thousands
JTS00000000JOL,2012,M03,3,3852,Job openings nonfarm in thousands
JTS00000000JOL,2012,M04,4,3663,Job openings nonfarm in thousands
JTS00000000JOL,2012,M05,5,3706,Job openings nonfarm in thousands
JTS00000000JOL,2012,M06,6,3792,Job openings nonfarm in thousands
JTS00000000JOL,2012,M07,7,3694,Job openings nonfarm in thousands
JTS00000000JOL,2012,M08,8,3655,Job openings nonfarm in thousands
JTS00000000JOL,2012,M09,9,3533,Job openings nonfarm in thousands
JTS00000000JOL,2012,M10,10,3713,Job openings nonfarm in thousands
JTS00000000JOL,2012,M11,11,3556,Job openings nonfarm in thousands
JTS00000000JOL,2012,M12,12,3576,Job openings nonfarm in thousands
JTS00000000JOL,2013,M01,1,3712,Job openings nonfarm in thousands
JTS00000000JOL,2013,M02,2,3972,Job openings nonfarm in thousands
JTS00000000JOL,2013,M03,3,3901,Job openings nonfarm in thousands
JTS00000000JOL,2013,M04,4,3962,Job openings nonfarm in thousands
JTS00000000JOL,2013,M05,5,3886,Job openings nonfarm in thousands
JTS00000000JOL,2013,M06,6,3913,Job openings nonfarm in thousands
JTS00000000JOL,2013,M07,7,3915,Job openings nonfarm in thousands
JTS00000000JOL,2013,M08,8,3921,Job openings nonfarm in thousands
JTS00000000JOL,2013,M09,9,3985,Job openings nonfarm in thousands
JTS00000000JOL,2013,M10,10,4104,Job openings nonfarm in thousands
JTS00000000JOL,2013,M11,11,3878,Job openings nonfarm in thousands
JTS00000000JOL,2013,M12,12,3742,Job openings nonfarm in thousands
JTS00000000JOL,2014,M01,1,3884,Job openings nonfarm in thousands
JTS00000000JOL,2014,M02,2,4098,Job openings nonfarm in thousands
JTS00000000JOL,2014,M03,3,4202,Job openings nonfarm in thousands
JTS00000000JOL,2014,M04,4,4575,Job openings nonfarm in thousands
JTS00000000JOL,2014,M05,5,4603,Job openings nonfarm in thousands
JTS00000000JOL,2014,M06,6,4690,Job openings nonfarm in thousands
JTS00000000JOL,2014,M07,7,4680,Job openings nonfarm in thousands
JTS00000000JOL,2014,M08,8,4952,Job openings nonfarm in thousands
JTS00000000JOL,2014,M09,9,4658,Job openings nonfarm in thousands
JTS00000000JOL,2014,M10,10,4896,Job openings nonfarm in thousands
JTS00000000JOL,2014,M11,11,4721,Job openings nonfarm in thousands
JTS00000000JOL,2014,M12,12,4815,Job openings nonfarm in thousands
JTS00000000JOL,2015,M01,1,4972,Job openings nonfarm in thousands
JTS00000000JOL,2015,M02,2,5131,Job openings nonfarm in thousands
JTS00000000JOL,2015,M03,3,5180,Job openings nonfarm in thousands
JTS00000000JOL,2015,M04,4,5580,Job openings nonfarm in thousands
JTS00000000JOL,2015,M05,5,5386,Job openings nonfarm in thousands
JTS00000000JOL,2015,M06,6,5168,Job openings nonfarm in thousands
JTS00000000JOL,2015,M07,7,5788,Job openings nonfarm in thousands
JTS00000000JOL,2015,M08,8,5308,Job openings nonfarm in thousands
JTS00000000JOL,2015,M09,9,5360,Job openings nonfarm in thousands
JTS00000000JOL,2015,M10,10,5422,Job openings nonfarm in thousands
JTS00000000JOL,2015,M11,11,5198,Job openings nonfarm in thousands
JTS00000000JOL,2015,M12,12,5281,Job openings nonfarm in thousands
JTS00000000JOL,2016,M01,1,5604,Job openings nonfarm in thousands
JTS00000000JOL,2016,M02,2,5445,Job openings nonfarm in thousands
