Series ID,Year,Period,Value
LNS11300002,1948,M01,"32,0"
LNS11300002,1948,M02,"32,4"
LNS11300002,1948,M03,"32,1"
LNS11300002,1948,M04,"33,0"
LNS11300002,1948,M05,"32,0"
LNS11300002,1948,M06,"33,4"
LNS11300002,1948,M07,"33,4"
LNS11300002,1948,M08,"32,7"
LNS11300002,1948,M09,"33,0"
LNS11300002,1948,M10,"32,4"
LNS11300002,1948,M11,"32,6"
LNS11300002,1948,M12,"33,0"
LNS11300002,1949,M01,"32,6"
LNS11300002,1949,M02,"33,0"
LNS11300002,1949,M03,"33,0"
LNS11300002,1949,M04,"32,8"
LNS11300002,1949,M05,"33,1"
LNS11300002,1949,M06,"32,8"
LNS11300002,1949,M07,"33,4"
LNS11300002,1949,M08,"33,5"
LNS11300002,1949,M09,"33,4"
LNS11300002,1949,M10,"33,6"
LNS11300002,1949,M11,"33,7"
LNS11300002,1949,M12,"33,5"
LNS11300002,1950,M01,"33,4"
LNS11300002,1950,M02,"33,4"
LNS11300002,1950,M03,"33,2"
LNS11300002,1950,M04,"33,9"
LNS11300002,1950,M05,"33,6"
LNS11300002,1950,M06,"34,2"
LNS11300002,1950,M07,"33,7"
LNS11300002,1950,M08,"34,1"
LNS11300002,1950,M09,"33,7"
LNS11300002,1950,M10,"34,3"
LNS11300002,1950,M11,"34,4"
LNS11300002,1950,M12,"34,0"
LNS11300002,1951,M01,"34,3"
LNS11300002,1951,M02,"34,2"
LNS11300002,1951,M03,"35,0"
LNS11300002,1951,M04,"34,4"
LNS11300002,1951,M05,"34,7"
LNS11300002,1951,M06,"34,2"
LNS11300002,1951,M07,"35,2"
LNS11300002,1951,M08,"34,7"
LNS11300002,1951,M09,"34,4"
LNS11300002,1951,M10,"34,8"
LNS11300002,1951,M11,"34,7"
LNS11300002,1951,M12,"35,1"
LNS11300002,1952,M01,"35,0"
LNS11300002,1952,M02,"34,9"
LNS11300002,1952,M03,"34,1"
LNS11300002,1952,M04,"34,3"
LNS11300002,1952,M05,"34,7"
LNS11300002,1952,M06,"34,6"
LNS11300002,1952,M07,"34,4"
LNS11300002,1952,M08,"34,4"
LNS11300002,1952,M09,"35,4"
LNS11300002,1952,M10,"34,6"
LNS11300002,1952,M11,"35,4"
LNS11300002,1952,M12,"34,8"
LNS11300002,1953,M01,"35,1"
LNS11300002,1953,M02,"34,9"
LNS11300002,1953,M03,"35,2"
LNS11300002,1953,M04,"34,6"
LNS11300002,1953,M05,"34,0"
LNS11300002,1953,M06,"34,7"
LNS11300002,1953,M07,"34,6"
LNS11300002,1953,M08,"34,2"
LNS11300002,1953,M09,"34,3"
LNS11300002,1953,M10,"34,4"
LNS11300002,1953,M11,"33,9"
LNS11300002,1953,M12,"33,6"
LNS11300002,1954,M01,"33,9"
LNS11300002,1954,M02,"35,0"
LNS11300002,1954,M03,"35,1"
LNS11300002,1954,M04,"35,0"
LNS11300002,1954,M05,"34,6"
LNS11300002,1954,M06,"34,4"
LNS11300002,1954,M07,"34,1"
LNS11300002,1954,M08,"34,3"
LNS11300002,1954,M09,"34,9"
LNS11300002,1954,M10,"34,8"
LNS11300002,1954,M11,"34,6"
LNS11300002,1954,M12,"34,1"
LNS11300002,1955,M01,"34,7"
LNS11300002,1955,M02,"34,5"
LNS11300002,1955,M03,"34,5"
LNS11300002,1955,M04,"35,3"
LNS11300002,1955,M05,"35,0"
LNS11300002,1955,M06,"35,2"
LNS11300002,1955,M07,"35,8"
LNS11300002,1955,M08,"36,4"
LNS11300002,1955,M09,"36,2"
LNS11300002,1955,M10,"36,4"
LNS11300002,1955,M11,"36,5"
LNS11300002,1955,M12,"37,0"
LNS11300002,1956,M01,"36,7"
LNS11300002,1956,M02,"36,3"
LNS11300002,1956,M03,"36,4"
LNS11300002,1956,M04,"36,6"
LNS11300002,1956,M05,"37,1"
LNS11300002,1956,M06,"37,0"
LNS11300002,1956,M07,"37,2"
LNS11300002,1956,M08,"37,0"
LNS11300002,1956,M09,"37,1"
LNS11300002,1956,M10,"36,9"
LNS11300002,1956,M11,"36,9"
LNS11300002,1956,M12,"36,9"
LNS11300002,1957,M01,"36,6"
LNS11300002,1957,M02,"37,1"
LNS11300002,1957,M03,"36,9"
LNS11300002,1957,M04,"36,5"
LNS11300002,1957,M05,"36,6"
LNS11300002,1957,M06,"36,8"
LNS11300002,1957,M07,"37,2"
LNS11300002,1957,M08,"36,6"
LNS11300002,1957,M09,"36,9"
LNS11300002,1957,M10,"37,0"
LNS11300002,1957,M11,"36,9"
LNS11300002,1957,M12,"37,1"
LNS11300002,1958,M01,"36,8"
LNS11300002,1958,M02,"37,0"
LNS11300002,1958,M03,"37,0"
LNS11300002,1958,M04,"37,3"
LNS11300002,1958,M05,"37,4"
LNS11300002,1958,M06,"37,1"
LNS11300002,1958,M07,"37,0"
LNS11300002,1958,M08,"37,3"
LNS11300002,1958,M09,"37,0"
LNS11300002,1958,M10,"37,0"
LNS11300002,1958,M11,"36,8"
LNS11300002,1958,M12,"36,9"
LNS11300002,1959,M01,"37,1"
LNS11300002,1959,M02,"36,8"
LNS11300002,1959,M03,"37,1"
LNS11300002,1959,M04,"37,3"
LNS11300002,1959,M05,"37,1"
LNS11300002,1959,M06,"37,3"
LNS11300002,1959,M07,"37,1"
LNS11300002,1959,M08,"37,1"
LNS11300002,1959,M09,"37,0"
LNS11300002,1959,M10,"37,4"
LNS11300002,1959,M11,"37,0"
LNS11300002,1959,M12,"37,3"
LNS11300002,1960,M01,"37,0"
LNS11300002,1960,M02,"37,1"
LNS11300002,1960,M03,"36,6"
LNS11300002,1960,M04,"37,8"
LNS11300002,1960,M05,"37,9"
LNS11300002,1960,M06,"38,4"
LNS11300002,1960,M07,"38,1"
LNS11300002,1960,M08,"37,9"
LNS11300002,1960,M09,"38,2"
LNS11300002,1960,M10,"37,7"
LNS11300002,1960,M11,"38,2"
LNS11300002,1960,M12,"38,2"
LNS11300002,1961,M01,"38,2"
LNS11300002,1961,M02,"38,5"
LNS11300002,1961,M03,"38,7"
LNS11300002,1961,M04,"38,1"
LNS11300002,1961,M05,"38,1"
LNS11300002,1961,M06,"38,6"
LNS11300002,1961,M07,"38,1"
LNS11300002,1961,M08,"38,0"
LNS11300002,1961,M09,"37,7"
LNS11300002,1961,M10,"38,0"
LNS11300002,1961,M11,"37,8"
LNS11300002,1961,M12,"37,5"
LNS11300002,1962,M01,"37,9"
LNS11300002,1962,M02,"38,0"
LNS11300002,1962,M03,"37,8"
LNS11300002,1962,M04,"37,8"
LNS11300002,1962,M05,"37,8"
LNS11300002,1962,M06,"37,8"
LNS11300002,1962,M07,"37,7"
LNS11300002,1962,M08,"38,3"
LNS11300002,1962,M09,"38,3"
LNS11300002,1962,M10,"37,9"
LNS11300002,1962,M11,"37,8"
LNS11300002,1962,M12,"37,8"
LNS11300002,1963,M01,"38,0"
LNS11300002,1963,M02,"38,2"
LNS11300002,1963,M03,"38,2"
LNS11300002,1963,M04,"38,4"
LNS11300002,1963,M05,"38,5"
LNS11300002,1963,M06,"38,1"
LNS11300002,1963,M07,"38,3"
LNS11300002,1963,M08,"38,0"
LNS11300002,1963,M09,"38,4"
LNS11300002,1963,M10,"38,6"
LNS11300002,1963,M11,"38,5"
LNS11300002,1963,M12,"38,3"
LNS11300002,1964,M01,"38,4"
LNS11300002,1964,M02,"38,8"
LNS11300002,1964,M03,"38,7"
LNS11300002,1964,M04,"39,2"
LNS11300002,1964,M05,"39,1"
LNS11300002,1964,M06,"38,8"
LNS11300002,1964,M07,"38,5"
LNS11300002,1964,M08,"38,6"
LNS11300002,1964,M09,"38,5"
LNS11300002,1964,M10,"38,6"
LNS11300002,1964,M11,"38,5"
LNS11300002,1964,M12,"38,8"
LNS11300002,1965,M01,"38,7"
LNS11300002,1965,M02,"38,8"
LNS11300002,1965,M03,"39,0"
LNS11300002,1965,M04,"39,0"
LNS11300002,1965,M05,"39,0"
LNS11300002,1965,M06,"39,4"
LNS11300002,1965,M07,"39,5"
LNS11300002,1965,M08,"39,3"
LNS11300002,1965,M09,"39,3"
LNS11300002,1965,M10,"39,5"
LNS11300002,1965,M11,"39,6"
LNS11300002,1965,M12,"39,8"
LNS11300002,1966,M01,"39,8"
LNS11300002,1966,M02,"39,6"
LNS11300002,1966,M03,"39,6"
LNS11300002,1966,M04,"39,8"
LNS11300002,1966,M05,"40,0"
LNS11300002,1966,M06,"40,1"
LNS11300002,1966,M07,"40,2"
LNS11300002,1966,M08,"40,5"
LNS11300002,1966,M09,"40,7"
LNS11300002,1966,M10,"40,7"
LNS11300002,1966,M11,"41,1"
LNS11300002,1966,M12,"41,0"
LNS11300002,1967,M01,"40,8"
LNS11300002,1967,M02,"40,7"
LNS11300002,1967,M03,"40,4"
LNS11300002,1967,M04,"40,9"
LNS11300002,1967,M05,"40,7"
LNS11300002,1967,M06,"41,0"
LNS11300002,1967,M07,"41,1"
LNS11300002,1967,M08,"41,2"
LNS11300002,1967,M09,"41,4"
LNS11300002,1967,M10,"41,7"
LNS11300002,1967,M11,"41,6"
LNS11300002,1967,M12,"41,9"
LNS11300002,1968,M01,"41,0"
LNS11300002,1968,M02,"41,4"
LNS11300002,1968,M03,"41,5"
LNS11300002,1968,M04,"41,4"
LNS11300002,1968,M05,"42,0"
LNS11300002,1968,M06,"42,0"
LNS11300002,1968,M07,"41,8"
LNS11300002,1968,M08,"41,4"
LNS11300002,1968,M09,"41,6"
LNS11300002,1968,M10,"41,6"
LNS11300002,1968,M11,"41,8"
LNS11300002,1968,M12,"41,8"
LNS11300002,1969,M01,"41,9"
LNS11300002,1969,M02,"42,3"
LNS11300002,1969,M03,"42,3"
LNS11300002,1969,M04,"42,5"
LNS11300002,1969,M05,"42,4"
LNS11300002,1969,M06,"42,9"
LNS11300002,1969,M07,"42,9"
LNS11300002,1969,M08,"43,0"
LNS11300002,1969,M09,"42,9"
LNS11300002,1969,M10,"43,2"
LNS11300002,1969,M11,"43,0"
LNS11300002,1969,M12,"43,1"
LNS11300002,1970,M01,"43,3"
LNS11300002,1970,M02,"43,2"
LNS11300002,1970,M03,"43,4"
LNS11300002,1970,M04,"43,6"
LNS11300002,1970,M05,"43,1"
LNS11300002,1970,M06,"43,1"
LNS11300002,1970,M07,"43,5"
LNS11300002,1970,M08,"43,4"
LNS11300002,1970,M09,"43,2"
LNS11300002,1970,M10,"43,5"
LNS11300002,1970,M11,"43,5"
LNS11300002,1970,M12,"43,4"
LNS11300002,1971,M01,"43,6"
LNS11300002,1971,M02,"43,3"
LNS11300002,1971,M03,"43,3"
LNS11300002,1971,M04,"43,2"
LNS11300002,1971,M05,"43,2"
LNS11300002,1971,M06,"42,8"
LNS11300002,1971,M07,"43,1"
LNS11300002,1971,M08,"43,3"
LNS11300002,1971,M09,"43,4"
LNS11300002,1971,M10,"43,5"
LNS11300002,1971,M11,"43,8"
LNS11300002,1971,M12,"43,8"
LNS11300002,1972,M01,"43,8"
LNS11300002,1972,M02,"43,6"
LNS11300002,1972,M03,"43,9"
LNS11300002,1972,M04,"43,9"
LNS11300002,1972,M05,"43,9"
LNS11300002,1972,M06,"43,9"
LNS11300002,1972,M07,"43,9"
LNS11300002,1972,M08,"44,0"
LNS11300002,1972,M09,"43,9"
LNS11300002,1972,M10,"43,9"
LNS11300002,1972,M11,"43,9"
LNS11300002,1972,M12,"44,0"
LNS11300002,1973,M01,"43,7"
LNS11300002,1973,M02,"44,3"
LNS11300002,1973,M03,"44,4"
LNS11300002,1973,M04,"44,6"
LNS11300002,1973,M05,"44,6"
LNS11300002,1973,M06,"45,0"
LNS11300002,1973,M07,"44,8"
LNS11300002,1973,M08,"44,8"
LNS11300002,1973,M09,"45,0"
LNS11300002,1973,M10,"45,0"
LNS11300002,1973,M11,"45,3"
LNS11300002,1973,M12,"45,3"
LNS11300002,1974,M01,"45,1"
LNS11300002,1974,M02,"45,4"
LNS11300002,1974,M03,"45,5"
LNS11300002,1974,M04,"45,4"
LNS11300002,1974,M05,"45,5"
LNS11300002,1974,M06,"45,7"
LNS11300002,1974,M07,"46,1"
LNS11300002,1974,M08,"45,7"
LNS11300002,1974,M09,"46,0"
LNS11300002,1974,M10,"45,8"
LNS11300002,1974,M11,"45,9"
LNS11300002,1974,M12,"45,9"
LNS11300002,1975,M01,"46,3"
LNS11300002,1975,M02,"45,9"
LNS11300002,1975,M03,"46,2"
LNS11300002,1975,M04,"46,3"
LNS11300002,1975,M05,"46,4"
LNS11300002,1975,M06,"46,3"
LNS11300002,1975,M07,"46,4"
LNS11300002,1975,M08,"46,5"
LNS11300002,1975,M09,"46,4"
LNS11300002,1975,M10,"46,5"
LNS11300002,1975,M11,"46,4"
LNS11300002,1975,M12,"46,6"
LNS11300002,1976,M01,"46,9"
LNS11300002,1976,M02,"46,9"
LNS11300002,1976,M03,"47,0"
LNS11300002,1976,M04,"47,1"
LNS11300002,1976,M05,"47,2"
LNS11300002,1976,M06,"47,3"
LNS11300002,1976,M07,"47,6"
LNS11300002,1976,M08,"47,6"
LNS11300002,1976,M09,"47,3"
LNS11300002,1976,M10,"47,3"
LNS11300002,1976,M11,"47,7"
LNS11300002,1976,M12,"47,7"
LNS11300002,1977,M01,"47,6"
LNS11300002,1977,M02,"47,9"
LNS11300002,1977,M03,"48,2"
LNS11300002,1977,M04,"48,3"
LNS11300002,1977,M05,"48,4"
LNS11300002,1977,M06,"48,5"
LNS11300002,1977,M07,"48,3"
LNS11300002,1977,M08,"48,6"
LNS11300002,1977,M09,"48,8"
LNS11300002,1977,M10,"48,6"
LNS11300002,1977,M11,"49,1"
LNS11300002,1977,M12,"48,9"
LNS11300002,1978,M01,"49,2"
LNS11300002,1978,M02,"49,2"
LNS11300002,1978,M03,"49,4"
LNS11300002,1978,M04,"49,7"
LNS11300002,1978,M05,"49,9"
LNS11300002,1978,M06,"50,1"
LNS11300002,1978,M07,"50,1"
LNS11300002,1978,M08,"50,0"
LNS11300002,1978,M09,"50,4"
LNS11300002,1978,M10,"50,4"
LNS11300002,1978,M11,"50,5"
LNS11300002,1978,M12,"50,6"
LNS11300002,1979,M01,"50,5"
LNS11300002,1979,M02,"50,8"
LNS11300002,1979,M03,"51,0"
LNS11300002,1979,M04,"50,6"
LNS11300002,1979,M05,"50,6"
LNS11300002,1979,M06,"50,7"
LNS11300002,1979,M07,"50,9"
LNS11300002,1979,M08,"51,0"
LNS11300002,1979,M09,"51,1"
LNS11300002,1979,M10,"51,3"
LNS11300002,1979,M11,"51,3"
LNS11300002,1979,M12,"51,5"
LNS11300002,1980,M01,"51,6"
LNS11300002,1980,M02,"51,5"
LNS11300002,1980,M03,"51,3"
LNS11300002,1980,M04,"51,4"
LNS11300002,1980,M05,"51,5"
LNS11300002,1980,M06,"51,3"
LNS11300002,1980,M07,"51,5"
LNS11300002,1980,M08,"51,5"
LNS11300002,1980,M09,"51,4"
LNS11300002,1980,M10,"51,6"
LNS11300002,1980,M11,"51,6"
LNS11300002,1980,M12,"51,5"
LNS11300002,1981,M01,"51,9"
LNS11300002,1981,M02,"52,0"
LNS11300002,1981,M03,"52,1"
LNS11300002,1981,M04,"52,3"
LNS11300002,1981,M05,"52,4"
LNS11300002,1981,M06,"52,1"
LNS11300002,1981,M07,"52,1"
LNS11300002,1981,M08,"52,1"
LNS11300002,1981,M09,"51,7"
LNS11300002,1981,M10,"52,3"
LNS11300002,1981,M11,"52,4"
LNS11300002,1981,M12,"52,0"
