Series ID,Year,Period,Value
LNS11300002,1982,M01,"52,1"
LNS11300002,1982,M02,"52,3"
LNS11300002,1982,M03,"52,4"
LNS11300002,1982,M04,"52,4"
LNS11300002,1982,M05,"52,7"
LNS11300002,1982,M06,"52,7"
LNS11300002,1982,M07,"52,8"
LNS11300002,1982,M08,"52,8"
LNS11300002,1982,M09,"52,8"
LNS11300002,1982,M10,"52,7"
LNS11300002,1982,M11,"52,9"
LNS11300002,1982,M12,"53,0"
LNS11300002,1983,M01,"52,9"
LNS11300002,1983,M02,"52,7"
LNS11300002,1983,M03,"52,6"
LNS11300002,1983,M04,"52,6"
LNS11300002,1983,M05,"52,5"
LNS11300002,1983,M06,"53,0"
LNS11300002,1983,M07,"52,8"
LNS11300002,1983,M08,"53,2"
LNS11300002,1983,M09,"53,3"
LNS11300002,1983,M10,"53,0"
LNS11300002,1983,M11,"53,1"
LNS11300002,1983,M12,"53,2"
LNS11300002,1984,M01,"52,9"
LNS11300002,1984,M02,"53,2"
LNS11300002,1984,M03,"53,2"
LNS11300002,1984,M04,"53,5"
LNS11300002,1984,M05,"53,9"
LNS11300002,1984,M06,"53,7"
LNS11300002,1984,M07,"53,9"
LNS11300002,1984,M08,"53,7"
LNS11300002,1984,M09,"53,5"
LNS11300002,1984,M10,"53,7"
LNS11300002,1984,M11,"53,7"
LNS11300002,1984,M12,"53,9"
LNS11300002,1985,M01,"54,2"
LNS11300002,1985,M02,"54,4"
LNS11300002,1985,M03,"54,6"
LNS11300002,1985,M04,"54,5"
LNS11300002,1985,M05,"54,4"
LNS11300002,1985,M06,"54,1"
LNS11300002,1985,M07,"54,3"
LNS11300002,1985,M08,"54,2"
LNS11300002,1985,M09,"54,6"
LNS11300002,1985,M10,"54,6"
LNS11300002,1985,M11,"54,7"
LNS11300002,1985,M12,"54,9"
LNS11300002,1986,M01,"54,7"
LNS11300002,1986,M02,"54,8"
LNS11300002,1986,M03,"55,1"
LNS11300002,1986,M04,"55,1"
LNS11300002,1986,M05,"55,2"
LNS11300002,1986,M06,"55,5"
LNS11300002,1986,M07,"55,5"
LNS11300002,1986,M08,"55,6"
LNS11300002,1986,M09,"55,5"
LNS11300002,1986,M10,"55,7"
LNS11300002,1986,M11,"55,5"
LNS11300002,1986,M12,"55,4"
LNS11300002,1987,M01,"55,4"
LNS11300002,1987,M02,"55,6"
LNS11300002,1987,M03,"55,8"
LNS11300002,1987,M04,"55,8"
LNS11300002,1987,M05,"56,1"
LNS11300002,1987,M06,"55,9"
LNS11300002,1987,M07,"56,1"
LNS11300002,1987,M08,"56,2"
LNS11300002,1987,M09,"56,0"
LNS11300002,1987,M10,"56,3"
LNS11300002,1987,M11,"56,3"
LNS11300002,1987,M12,"56,4"
LNS11300002,1988,M01,"56,4"
LNS11300002,1988,M02,"56,5"
LNS11300002,1988,M03,"56,4"
LNS11300002,1988,M04,"56,4"
LNS11300002,1988,M05,"56,1"
LNS11300002,1988,M06,"56,4"
LNS11300002,1988,M07,"56,5"
LNS11300002,1988,M08,"56,6"
LNS11300002,1988,M09,"56,6"
LNS11300002,1988,M10,"56,8"
LNS11300002,1988,M11,"57,2"
LNS11300002,1988,M12,"57,2"
LNS11300002,1989,M01,"57,5"
LNS11300002,1989,M02,"57,1"
LNS11300002,1989,M03,"57,2"
LNS11300002,1989,M04,"57,3"
LNS11300002,1989,M05,"57,3"
LNS11300002,1989,M06,"57,3"
LNS11300002,1989,M07,"57,4"
LNS11300002,1989,M08,"57,5"
LNS11300002,1989,M09,"57,5"
LNS11300002,1989,M10,"57,4"
LNS11300002,1989,M11,"57,8"
LNS11300002,1989,M12,"57,5"
LNS11300002,1990,M01,"57,7"
LNS11300002,1990,M02,"57,6"
LNS11300002,1990,M03,"57,6"
LNS11300002,1990,M04,"57,5"
LNS11300002,1990,M05,"57,7"
LNS11300002,1990,M06,"57,4"
LNS11300002,1990,M07,"57,5"
LNS11300002,1990,M08,"57,6"
LNS11300002,1990,M09,"57,6"
LNS11300002,1990,M10,"57,4"
LNS11300002,1990,M11,"57,4"
LNS11300002,1990,M12,"57,3"
LNS11300002,1991,M01,"57,3"
LNS11300002,1991,M02,"57,4"
LNS11300002,1991,M03,"57,3"
LNS11300002,1991,M04,"57,6"
LNS11300002,1991,M05,"57,4"
LNS11300002,1991,M06,"57,4"
LNS11300002,1991,M07,"57,2"
LNS11300002,1991,M08,"57,2"
LNS11300002,1991,M09,"57,4"
LNS11300002,1991,M10,"57,5"
LNS11300002,1991,M11,"57,5"
LNS11300002,1991,M12,"57,5"
LNS11300002,1992,M01,"57,7"
LNS11300002,1992,M02,"57,7"
LNS11300002,1992,M03,"57,8"
LNS11300002,1992,M04,"57,9"
LNS11300002,1992,M05,"57,8"
LNS11300002,1992,M06,"57,9"
LNS11300002,1992,M07,"58,1"
LNS11300002,1992,M08,"58,0"
LNS11300002,1992,M09,"57,8"
LNS11300002,1992,M10,"57,6"
LNS11300002,1992,M11,"57,8"
LNS11300002,1992,M12,"57,9"
LNS11300002,1993,M01,"57,7"
LNS11300002,1993,M02,"57,7"
LNS11300002,1993,M03,"57,6"
LNS11300002,1993,M04,"57,7"
LNS11300002,1993,M05,"58,0"
LNS11300002,1993,M06,"58,0"
LNS11300002,1993,M07,"57,9"
LNS11300002,1993,M08,"58,0"
LNS11300002,1993,M09,"57,9"
LNS11300002,1993,M10,"58,1"
LNS11300002,1993,M11,"58,2"
LNS11300002,1993,M12,"58,4"
LNS11300002,1994,M01,"58,7"
LNS11300002,1994,M02,"58,8"
LNS11300002,1994,M03,"58,7"
LNS11300002,1994,M04,"58,8"
LNS11300002,1994,M05,"58,9"
LNS11300002,1994,M06,"58,7"
LNS11300002,1994,M07,"58,6"
LNS11300002,1994,M08,"58,9"
LNS11300002,1994,M09,"58,9"
LNS11300002,1994,M10,"58,9"
LNS11300002,1994,M11,"58,9"
LNS11300002,1994,M12,"58,7"
LNS11300002,1995,M01,"58,8"
LNS11300002,1995,M02,"58,8"
LNS11300002,1995,M03,"58,8"
LNS11300002,1995,M04,"59,2"
LNS11300002,1995,M05,"58,8"
LNS11300002,1995,M06,"58,7"
LNS11300002,1995,M07,"59,1"
LNS11300002,1995,M08,"59,0"
LNS11300002,1995,M09,"59,0"
LNS11300002,1995,M10,"59,2"
LNS11300002,1995,M11,"59,1"
LNS11300002,1995,M12,"58,9"
LNS11300002,1996,M01,"58,9"
LNS11300002,1996,M02,"58,9"
LNS11300002,1996,M03,"59,0"
LNS11300002,1996,M04,"59,1"
LNS11300002,1996,M05,"59,1"
LNS11300002,1996,M06,"59,0"
LNS11300002,1996,M07,"59,3"
LNS11300002,1996,M08,"59,3"
LNS11300002,1996,M09,"59,5"
LNS11300002,1996,M10,"59,6"
LNS11300002,1996,M11,"59,8"
LNS11300002,1996,M12,"59,8"
LNS11300002,1997,M01,"59,6"
LNS11300002,1997,M02,"59,5"
LNS11300002,1997,M03,"59,8"
LNS11300002,1997,M04,"59,7"
LNS11300002,1997,M05,"59,8"
LNS11300002,1997,M06,"59,7"
LNS11300002,1997,M07,"60,0"
LNS11300002,1997,M08,"59,9"
LNS11300002,1997,M09,"60,0"
LNS11300002,1997,M10,"59,8"
LNS11300002,1997,M11,"59,8"
LNS11300002,1997,M12,"60,1"
LNS11300002,1998,M01,"59,9"
LNS11300002,1998,M02,"59,9"
LNS11300002,1998,M03,"59,9"
LNS11300002,1998,M04,"59,7"
LNS11300002,1998,M05,"59,7"
LNS11300002,1998,M06,"59,7"
LNS11300002,1998,M07,"59,7"
LNS11300002,1998,M08,"59,8"
LNS11300002,1998,M09,"60,0"
LNS11300002,1998,M10,"60,0"
LNS11300002,1998,M11,"59,9"
LNS11300002,1998,M12,"60,0"
LNS11300002,1999,M01,"60,1"
LNS11300002,1999,M02,"60,0"
LNS11300002,1999,M03,"59,9"
LNS11300002,1999,M04,"60,1"
LNS11300002,1999,M05,"59,9"
LNS11300002,1999,M06,"60,1"
LNS11300002,1999,M07,"60,0"
LNS11300002,1999,M08,"60,0"
LNS11300002,1999,M09,"60,0"
LNS11300002,1999,M10,"60,1"
LNS11300002,1999,M11,"60,2"
LNS11300002,1999,M12,"60,1"
LNS11300002,2000,M01,"60,1"
LNS11300002,2000,M02,"60,0"
LNS11300002,2000,M03,"60,1"
LNS11300002,2000,M04,"60,3"
LNS11300002,2000,M05,"60,0"
LNS11300002,2000,M06,"60,0"
LNS11300002,2000,M07,"59,9"
LNS11300002,2000,M08,"59,6"
LNS11300002,2000,M09,"59,8"
LNS11300002,2000,M10,"59,7"
LNS11300002,2000,M11,"59,9"
LNS11300002,2000,M12,"59,9"
LNS11300002,2001,M01,"60,1"
LNS11300002,2001,M02,"60,0"
LNS11300002,2001,M03,"60,2"
LNS11300002,2001,M04,"59,8"
LNS11300002,2001,M05,"59,7"
LNS11300002,2001,M06,"59,7"
LNS11300002,2001,M07,"59,7"
LNS11300002,2001,M08,"59,5"
LNS11300002,2001,M09,"59,6"
LNS11300002,2001,M10,"59,7"
LNS11300002,2001,M11,"59,8"
LNS11300002,2001,M12,"59,7"
LNS11300002,2002,M01,"59,5"
LNS11300002,2002,M02,"59,9"
LNS11300002,2002,M03,"59,7"
LNS11300002,2002,M04,"59,7"
LNS11300002,2002,M05,"59,6"
LNS11300002,2002,M06,"59,6"
LNS11300002,2002,M07,"59,5"
LNS11300002,2002,M08,"59,6"
LNS11300002,2002,M09,"59,7"
LNS11300002,2002,M10,"59,6"
LNS11300002,2002,M11,"59,5"
LNS11300002,2002,M12,"59,5"
LNS11300002,2003,M01,"59,7"
LNS11300002,2003,M02,"59,6"
LNS11300002,2003,M03,"59,7"
LNS11300002,2003,M04,"59,7"
LNS11300002,2003,M05,"59,7"
LNS11300002,2003,M06,"59,9"
LNS11300002,2003,M07,"59,5"
LNS11300002,2003,M08,"59,5"
LNS11300002,2003,M09,"59,1"
LNS11300002,2003,M10,"59,3"
LNS11300002,2003,M11,"59,2"
LNS11300002,2003,M12,"59,0"
LNS11300002,2004,M01,"59,1"
LNS11300002,2004,M02,"59,2"
LNS11300002,2004,M03,"59,3"
LNS11300002,2004,M04,"59,2"
LNS11300002,2004,M05,"59,3"
LNS11300002,2004,M06,"59,3"
LNS11300002,2004,M07,"59,3"
LNS11300002,2004,M08,"59,0"
LNS11300002,2004,M09,"59,0"
LNS11300002,2004,M10,"59,0"
LNS11300002,2004,M11,"59,0"
LNS11300002,2004,M12,"59,1"
LNS11300002,2005,M01,"59,1"
LNS11300002,2005,M02,"59,1"
LNS11300002,2005,M03,"59,0"
LNS11300002,2005,M04,"59,2"
LNS11300002,2005,M05,"59,3"
LNS11300002,2005,M06,"59,2"
LNS11300002,2005,M07,"59,2"
LNS11300002,2005,M08,"59,3"
LNS11300002,2005,M09,"59,4"
LNS11300002,2005,M10,"59,5"
LNS11300002,2005,M11,"59,3"
LNS11300002,2005,M12,"59,2"
LNS11300002,2006,M01,"59,1"
LNS11300002,2006,M02,"59,3"
LNS11300002,2006,M03,"59,2"
LNS11300002,2006,M04,"59,2"
LNS11300002,2006,M05,"59,2"
LNS11300002,2006,M06,"59,5"
LNS11300002,2006,M07,"59,6"
LNS11300002,2006,M08,"59,5"
LNS11300002,2006,M09,"59,3"
LNS11300002,2006,M10,"59,4"
LNS11300002,2006,M11,"59,5"
LNS11300002,2006,M12,"59,5"
LNS11300002,2007,M01,"59,5"
LNS11300002,2007,M02,"59,4"
LNS11300002,2007,M03,"59,4"
LNS11300002,2007,M04,"58,9"
LNS11300002,2007,M05,"59,1"
LNS11300002,2007,M06,"59,3"
LNS11300002,2007,M07,"59,3"
LNS11300002,2007,M08,"59,2"
LNS11300002,2007,M09,"59,5"
LNS11300002,2007,M10,"59,2"
LNS11300002,2007,M11,"59,4"
LNS11300002,2007,M12,"59,4"
LNS11300002,2008,M01,"59,5"
LNS11300002,2008,M02,"59,3"
LNS11300002,2008,M03,"59,5"
LNS11300002,2008,M04,"59,4"
LNS11300002,2008,M05,"59,6"
LNS11300002,2008,M06,"59,5"
LNS11300002,2008,M07,"59,4"
LNS11300002,2008,M08,"59,6"
LNS11300002,2008,M09,"59,4"
LNS11300002,2008,M10,"59,6"
LNS11300002,2008,M11,"59,5"
LNS11300002,2008,M12,"59,5"
LNS11300002,2009,M01,"59,4"
LNS11300002,2009,M02,"59,5"
LNS11300002,2009,M03,"59,5"
LNS11300002,2009,M04,"59,4"
LNS11300002,2009,M05,"59,4"
LNS11300002,2009,M06,"59,5"
LNS11300002,2009,M07,"59,4"
LNS11300002,2009,M08,"59,2"
LNS11300002,2009,M09,"58,9"
LNS11300002,2009,M10,"58,8"
LNS11300002,2009,M11,"58,9"
LNS11300002,2009,M12,"58,6"
LNS11300002,2010,M01,"58,8"
LNS11300002,2010,M02,"58,9"
LNS11300002,2010,M03,"58,8"
LNS11300002,2010,M04,"58,9"
LNS11300002,2010,M05,"58,8"
LNS11300002,2010,M06,"58,5"
LNS11300002,2010,M07,"58,4"
LNS11300002,2010,M08,"58,6"
LNS11300002,2010,M09,"58,5"
LNS11300002,2010,M10,"58,4"
LNS11300002,2010,M11,"58,6"
LNS11300002,2010,M12,"58,3"
LNS11300002,2011,M01,"58,3"
LNS11300002,2011,M02,"58,1"
LNS11300002,2011,M03,"58,3"
LNS11300002,2011,M04,"58,3"
LNS11300002,2011,M05,"58,1"
LNS11300002,2011,M06,"58,0"
LNS11300002,2011,M07,"58,0"
LNS11300002,2011,M08,"58,1"
LNS11300002,2011,M09,"58,3"
LNS11300002,2011,M10,"58,1"
LNS11300002,2011,M11,"58,0"
LNS11300002,2011,M12,"57,8"
LNS11300002,2012,M01,"57,7"
LNS11300002,2012,M02,"57,8"
LNS11300002,2012,M03,"57,8"
LNS11300002,2012,M04,"57,6"
LNS11300002,2012,M05,"57,7"
LNS11300002,2012,M06,"57,7"
LNS11300002,2012,M07,"57,6"
LNS11300002,2012,M08,"57,6"
LNS11300002,2012,M09,"57,6"
LNS11300002,2012,M10,"57,7"
LNS11300002,2012,M11,"57,6"
LNS11300002,2012,M12,"57,7"
LNS11300002,2013,M01,"57,4"
LNS11300002,2013,M02,"57,3"
LNS11300002,2013,M03,"57,2"
LNS11300002,2013,M04,"57,3"
LNS11300002,2013,M05,"57,3"
LNS11300002,2013,M06,"57,4"
LNS11300002,2013,M07,"57,3"
LNS11300002,2013,M08,"57,3"
LNS11300002,2013,M09,"57,2"
LNS11300002,2013,M10,"56,8"
LNS11300002,2013,M11,"57,0"
LNS11300002,2013,M12,"56,9"
LNS11300002,2014,M01,"56,9"
LNS11300002,2014,M02,"57,2"
LNS11300002,2014,M03,"57,3"
LNS11300002,2014,M04,"56,9"
LNS11300002,2014,M05,"57,0"
LNS11300002,2014,M06,"56,8"
LNS11300002,2014,M07,"57,0"
LNS11300002,2014,M08,"56,9"
LNS11300002,2014,M09,"56,9"
LNS11300002,2014,M10,"57,1"
LNS11300002,2014,M11,"57,0"
LNS11300002,2014,M12,"56,6"
LNS11300002,2015,M01,"56,8"
LNS11300002,2015,M02,"56,6"
LNS11300002,2015,M03,"56,6"
LNS11300002,2015,M04,"56,6"
LNS11300002,2015,M05,"56,8"
LNS11300002,2015,M06,"56,7"
LNS11300002,2015,M07,"56,7"
LNS11300002,2015,M08,"56,7"
LNS11300002,2015,M09,"56,5"
LNS11300002,2015,M10,"56,6"
LNS11300002,2015,M11,"56,7"
LNS11300002,2015,M12,"56,8"
LNS11300002,2016,M01,"56,8"
LNS11300002,2016,M02,"56,8"
