,year,month,Vacancies_HWI_hat,Month,Date,Vacancies_JOLTS
0,1951.0,1.0,4000.0,Jan,1951-01-01,
1,1951.0,2.0,4100.0,Feb,1951-02-01,
2,1951.0,3.0,4300.0,Mar,1951-03-01,
3,1951.0,4.0,4200.0,Apr,1951-04-01,
4,1951.0,5.0,4300.0,May,1951-05-01,
5,1951.0,6.0,4100.0,Jun,1951-06-01,
6,1951.0,7.0,4200.0,Jul,1951-07-01,
7,1951.0,8.0,4200.0,Aug,1951-08-01,
8,1951.0,9.0,4100.0,Sep,1951-09-01,
9,1951.0,10.0,4200.0,Oct,1951-10-01,
10,1951.0,11.0,4200.0,Nov,1951-11-01,
11,1951.0,12.0,4200.0,Dec,1951-12-01,
12,1952.0,1.0,4400.0,Jan,1952-01-01,
13,1952.0,2.0,4300.0,Feb,1952-02-01,
14,1952.0,3.0,4200.0,Mar,1952-03-01,
15,1952.0,4.0,4300.0,Apr,1952-04-01,
16,1952.0,5.0,4200.0,May,1952-05-01,
17,1952.0,6.0,4200.0,Jun,1952-06-01,
18,1952.0,7.0,4300.0,Jul,1952-07-01,
19,1952.0,8.0,4300.0,Aug,1952-08-01,
20,1952.0,9.0,4600.0,Sep,1952-09-01,
21,1952.0,10.0,4800.0,Oct,1952-10-01,
22,1952.0,11.0,4800.0,Nov,1952-11-01,
23,1952.0,12.0,4800.0,Dec,1952-12-01,
24,1953.0,1.0,4700.0,Jan,1953-01-01,
25,1953.0,2.0,4700.0,Feb,1953-02-01,
26,1953.0,3.0,5000.0,Mar,1953-03-01,
27,1953.0,4.0,4900.0,Apr,1953-04-01,
28,1953.0,5.0,4700.0,May,1953-05-01,
29,1953.0,6.0,4500.0,Jun,1953-06-01,
30,1953.0,7.0,4300.0,Jul,1953-07-01,
31,1953.0,8.0,4100.0,Aug,1953-08-01,
32,1953.0,9.0,4000.0,Sep,1953-09-01,
33,1953.0,10.0,3600.0,Oct,1953-10-01,
34,1953.0,11.0,3300.0,Nov,1953-11-01,
35,1953.0,12.0,3000.0,Dec,1953-12-01,
36,1954.0,1.0,2900.0,Jan,1954-01-01,
37,1954.0,2.0,2800.0,Feb,1954-02-01,
38,1954.0,3.0,2700.0,Mar,1954-03-01,
39,1954.0,4.0,2700.0,Apr,1954-04-01,
40,1954.0,5.0,2600.0,May,1954-05-01,
41,1954.0,6.0,2700.0,Jun,1954-06-01,
42,1954.0,7.0,2600.0,Jul,1954-07-01,
43,1954.0,8.0,2600.0,Aug,1954-08-01,
44,1954.0,9.0,2600.0,Sep,1954-09-01,
45,1954.0,10.0,2600.0,Oct,1954-10-01,
46,1954.0,11.0,2800.0,Nov,1954-11-01,
47,1954.0,12.0,2900.0,Dec,1954-12-01,
48,1955.0,1.0,3000.0,Jan,1955-01-01,
49,1955.0,2.0,3200.0,Feb,1955-02-01,
50,1955.0,3.0,3400.0,Mar,1955-03-01,
51,1955.0,4.0,3400.0,Apr,1955-04-01,
52,1955.0,5.0,3600.0,May,1955-05-01,
53,1955.0,6.0,3800.0,Jun,1955-06-01,
54,1955.0,7.0,3900.0,Jul,1955-07-01,
55,1955.0,8.0,4100.0,Aug,1955-08-01,
56,1955.0,9.0,4300.0,Sep,1955-09-01,
57,1955.0,10.0,4200.0,Oct,1955-10-01,
58,1955.0,11.0,4400.0,Nov,1955-11-01,
59,1955.0,12.0,4600.0,Dec,1955-12-01,
60,1956.0,1.0,4400.0,Jan,1956-01-01,
61,1956.0,2.0,4500.0,Feb,1956-02-01,
62,1956.0,3.0,4500.0,Mar,1956-03-01,
63,1956.0,4.0,4500.0,Apr,1956-04-01,
64,1956.0,5.0,4500.0,May,1956-05-01,
65,1956.0,6.0,4400.0,Jun,1956-06-01,
66,1956.0,7.0,4200.0,Jul,1956-07-01,
67,1956.0,8.0,4300.0,Aug,1956-08-01,
68,1956.0,9.0,4300.0,Sep,1956-09-01,
69,1956.0,10.0,4500.0,Oct,1956-10-01,
70,1956.0,11.0,4500.0,Nov,1956-11-01,
71,1956.0,12.0,4300.0,Dec,1956-12-01,
72,1957.0,1.0,4500.0,Jan,1957-01-01,
73,1957.0,2.0,4300.0,Feb,1957-02-01,
74,1957.0,3.0,4200.0,Mar,1957-03-01,
75,1957.0,4.0,4000.0,Apr,1957-04-01,
76,1957.0,5.0,4000.0,May,1957-05-01,
77,1957.0,6.0,3800.0,Jun,1957-06-01,
78,1957.0,7.0,3900.0,Jul,1957-07-01,
79,1957.0,8.0,3700.0,Aug,1957-08-01,
80,1957.0,9.0,3600.0,Sep,1957-09-01,
81,1957.0,10.0,3400.0,Oct,1957-10-01,
82,1957.0,11.0,3000.0,Nov,1957-11-01,
83,1957.0,12.0,2900.0,Dec,1957-12-01,
84,1958.0,1.0,2800.0,Jan,1958-01-01,
85,1958.0,2.0,2600.0,Feb,1958-02-01,
86,1958.0,3.0,2500.0,Mar,1958-03-01,
87,1958.0,4.0,2400.0,Apr,1958-04-01,
88,1958.0,5.0,2400.0,May,1958-05-01,
89,1958.0,6.0,2500.0,Jun,1958-06-01,
90,1958.0,7.0,2600.0,Jul,1958-07-01,
91,1958.0,8.0,2700.0,Aug,1958-08-01,
92,1958.0,9.0,2900.0,Sep,1958-09-01,
93,1958.0,10.0,2900.0,Oct,1958-10-01,
94,1958.0,11.0,3000.0,Nov,1958-11-01,
95,1958.0,12.0,3200.0,Dec,1958-12-01,
96,1959.0,1.0,3200.0,Jan,1959-01-01,
97,1959.0,2.0,3400.0,Feb,1959-02-01,
98,1959.0,3.0,3600.0,Mar,1959-03-01,
99,1959.0,4.0,3800.0,Apr,1959-04-01,
100,1959.0,5.0,3800.0,May,1959-05-01,
101,1959.0,6.0,4000.0,Jun,1959-06-01,
102,1959.0,7.0,4200.0,Jul,1959-07-01,
103,1959.0,8.0,4000.0,Aug,1959-08-01,
104,1959.0,9.0,4100.0,Sep,1959-09-01,
105,1959.0,10.0,4000.0,Oct,1959-10-01,
106,1959.0,11.0,4000.0,Nov,1959-11-01,
107,1959.0,12.0,4000.0,Dec,1959-12-01,
108,1960.0,1.0,4100.0,Jan,1960-01-01,
109,1960.0,2.0,4100.0,Feb,1960-02-01,
110,1960.0,3.0,3900.0,Mar,1960-03-01,
111,1960.0,4.0,3800.0,Apr,1960-04-01,
112,1960.0,5.0,3800.0,May,1960-05-01,
113,1960.0,6.0,3700.0,Jun,1960-06-01,
114,1960.0,7.0,3600.0,Jul,1960-07-01,
115,1960.0,8.0,3500.0,Aug,1960-08-01,
116,1960.0,9.0,3400.0,Sep,1960-09-01,
117,1960.0,10.0,3200.0,Oct,1960-10-01,
118,1960.0,11.0,3200.0,Nov,1960-11-01,
119,1960.0,12.0,3000.0,Dec,1960-12-01,
120,1961.0,1.0,3000.0,Jan,1961-01-01,
121,1961.0,2.0,3000.0,Feb,1961-02-01,
122,1961.0,3.0,3000.0,Mar,1961-03-01,
123,1961.0,4.0,3000.0,Apr,1961-04-01,
124,1961.0,5.0,3200.0,May,1961-05-01,
125,1961.0,6.0,3200.0,Jun,1961-06-01,
126,1961.0,7.0,3300.0,Jul,1961-07-01,
127,1961.0,8.0,3400.0,Aug,1961-08-01,
128,1961.0,9.0,3500.0,Sep,1961-09-01,
129,1961.0,10.0,3700.0,Oct,1961-10-01,
130,1961.0,11.0,3800.0,Nov,1961-11-01,
131,1961.0,12.0,3800.0,Dec,1961-12-01,
132,1962.0,1.0,4000.0,Jan,1962-01-01,
133,1962.0,2.0,3900.0,Feb,1962-02-01,
134,1962.0,3.0,3900.0,Mar,1962-03-01,
135,1962.0,4.0,3900.0,Apr,1962-04-01,
136,1962.0,5.0,4000.0,May,1962-05-01,
137,1962.0,6.0,3900.0,Jun,1962-06-01,
138,1962.0,7.0,3900.0,Jul,1962-07-01,
139,1962.0,8.0,3800.0,Aug,1962-08-01,
140,1962.0,9.0,3800.0,Sep,1962-09-01,
141,1962.0,10.0,3700.0,Oct,1962-10-01,
142,1962.0,11.0,3700.0,Nov,1962-11-01,
143,1962.0,12.0,3700.0,Dec,1962-12-01,
144,1963.0,1.0,3800.0,Jan,1963-01-01,
145,1963.0,2.0,3800.0,Feb,1963-02-01,
146,1963.0,3.0,3800.0,Mar,1963-03-01,
147,1963.0,4.0,3800.0,Apr,1963-04-01,
148,1963.0,5.0,3700.0,May,1963-05-01,
149,1963.0,6.0,3700.0,Jun,1963-06-01,
150,1963.0,7.0,3800.0,Jul,1963-07-01,
151,1963.0,8.0,3800.0,Aug,1963-08-01,
152,1963.0,9.0,3800.0,Sep,1963-09-01,
153,1963.0,10.0,3900.0,Oct,1963-10-01,
154,1963.0,11.0,3800.0,Nov,1963-11-01,
155,1963.0,12.0,4000.0,Dec,1963-12-01,
156,1964.0,1.0,4000.0,Jan,1964-01-01,
157,1964.0,2.0,4000.0,Feb,1964-02-01,
158,1964.0,3.0,4000.0,Mar,1964-03-01,
159,1964.0,4.0,4200.0,Apr,1964-04-01,
160,1964.0,5.0,4200.0,May,1964-05-01,
161,1964.0,6.0,4300.0,Jun,1964-06-01,
162,1964.0,7.0,4500.0,Jul,1964-07-01,
163,1964.0,8.0,4400.0,Aug,1964-08-01,
164,1964.0,9.0,4500.0,Sep,1964-09-01,
165,1964.0,10.0,4500.0,Oct,1964-10-01,
166,1964.0,11.0,4700.0,Nov,1964-11-01,
167,1964.0,12.0,4700.0,Dec,1964-12-01,
168,1965.0,1.0,4700.0,Jan,1965-01-01,
169,1965.0,2.0,4900.0,Feb,1965-02-01,
170,1965.0,3.0,5000.0,Mar,1965-03-01,
171,1965.0,4.0,5100.0,Apr,1965-04-01,
172,1965.0,5.0,5300.0,May,1965-05-01,
173,1965.0,6.0,5300.0,Jun,1965-06-01,
174,1965.0,7.0,5300.0,Jul,1965-07-01,
175,1965.0,8.0,5500.0,Aug,1965-08-01,
176,1965.0,9.0,5700.0,Sep,1965-09-01,
177,1965.0,10.0,5900.0,Oct,1965-10-01,
178,1965.0,11.0,6300.0,Nov,1965-11-01,
179,1965.0,12.0,6400.0,Dec,1965-12-01,
180,1966.0,1.0,6500.0,Jan,1966-01-01,
181,1966.0,2.0,6600.0,Feb,1966-02-01,
182,1966.0,3.0,7000.0,Mar,1966-03-01,
183,1966.0,4.0,6700.0,Apr,1966-04-01,
184,1966.0,5.0,6800.0,May,1966-05-01,
185,1966.0,6.0,6900.0,Jun,1966-06-01,
186,1966.0,7.0,6900.0,Jul,1966-07-01,
187,1966.0,8.0,6800.0,Aug,1966-08-01,
188,1966.0,9.0,6700.0,Sep,1966-09-01,
189,1966.0,10.0,6700.0,Oct,1966-10-01,
190,1966.0,11.0,6700.0,Nov,1966-11-01,
191,1966.0,12.0,6600.0,Dec,1966-12-01,
192,1967.0,1.0,6700.0,Jan,1967-01-01,
193,1967.0,2.0,6600.0,Feb,1967-02-01,
194,1967.0,3.0,6400.0,Mar,1967-03-01,
195,1967.0,4.0,6500.0,Apr,1967-04-01,
196,1967.0,5.0,6400.0,May,1967-05-01,
197,1967.0,6.0,6400.0,Jun,1967-06-01,
198,1967.0,7.0,6300.0,Jul,1967-07-01,
199,1967.0,8.0,6500.0,Aug,1967-08-01,
200,1967.0,9.0,6400.0,Sep,1967-09-01,
201,1967.0,10.0,6600.0,Oct,1967-10-01,
202,1967.0,11.0,6500.0,Nov,1967-11-01,
203,1967.0,12.0,6600.0,Dec,1967-12-01,
204,1968.0,1.0,6700.0,Jan,1968-01-01,
205,1968.0,2.0,6600.0,Feb,1968-02-01,
206,1968.0,3.0,6700.0,Mar,1968-03-01,
207,1968.0,4.0,6900.0,Apr,1968-04-01,
208,1968.0,5.0,6900.0,May,1968-05-01,
209,1968.0,6.0,6900.0,Jun,1968-06-01,
210,1968.0,7.0,7100.0,Jul,1968-07-01,
211,1968.0,8.0,7200.0,Aug,1968-08-01,
212,1968.0,9.0,7300.0,Sep,1968-09-01,
213,1968.0,10.0,7700.0,Oct,1968-10-01,
214,1968.0,11.0,7700.0,Nov,1968-11-01,
215,1968.0,12.0,7600.0,Dec,1968-12-01,
216,1969.0,1.0,7900.0,Jan,1969-01-01,
217,1969.0,2.0,7900.0,Feb,1969-02-01,
218,1969.0,3.0,8000.0,Mar,1969-03-01,
219,1969.0,4.0,8000.0,Apr,1969-04-01,
220,1969.0,5.0,8000.0,May,1969-05-01,
221,1969.0,6.0,7800.0,Jun,1969-06-01,
222,1969.0,7.0,7700.0,Jul,1969-07-01,
223,1969.0,8.0,7600.0,Aug,1969-08-01,
224,1969.0,9.0,8000.0,Sep,1969-09-01,
225,1969.0,10.0,7900.0,Oct,1969-10-01,
226,1969.0,11.0,7700.0,Nov,1969-11-01,
227,1969.0,12.0,7500.0,Dec,1969-12-01,
228,1970.0,1.0,7100.0,Jan,1970-01-01,
229,1970.0,2.0,7100.0,Feb,1970-02-01,
230,1970.0,3.0,6700.0,Mar,1970-03-01,
231,1970.0,4.0,6500.0,Apr,1970-04-01,
232,1970.0,5.0,6100.0,May,1970-05-01,
233,1970.0,6.0,6000.0,Jun,1970-06-01,
234,1970.0,7.0,5800.0,Jul,1970-07-01,
235,1970.0,8.0,5700.0,Aug,1970-08-01,
236,1970.0,9.0,5600.0,Sep,1970-09-01,
237,1970.0,10.0,5300.0,Oct,1970-10-01,
238,1970.0,11.0,5300.0,Nov,1970-11-01,
239,1970.0,12.0,5300.0,Dec,1970-12-01,
240,1971.0,1.0,5100.0,Jan,1971-01-01,
241,1971.0,2.0,5200.0,Feb,1971-02-01,
242,1971.0,3.0,5200.0,Mar,1971-03-01,
243,1971.0,4.0,5200.0,Apr,1971-04-01,
244,1971.0,5.0,5300.0,May,1971-05-01,
245,1971.0,6.0,5500.0,Jun,1971-06-01,
246,1971.0,7.0,5400.0,Jul,1971-07-01,
247,1971.0,8.0,5500.0,Aug,1971-08-01,
248,1971.0,9.0,5400.0,Sep,1971-09-01,
249,1971.0,10.0,5500.0,Oct,1971-10-01,
250,1971.0,11.0,5600.0,Nov,1971-11-01,
251,1971.0,12.0,5600.0,Dec,1971-12-01,
252,1972.0,1.0,5900.0,Jan,1972-01-01,
253,1972.0,2.0,6000.0,Feb,1972-02-01,
254,1972.0,3.0,6200.0,Mar,1972-03-01,
255,1972.0,4.0,6200.0,Apr,1972-04-01,
256,1972.0,5.0,6400.0,May,1972-05-01,
257,1972.0,6.0,6400.0,Jun,1972-06-01,
258,1972.0,7.0,6600.0,Jul,1972-07-01,
259,1972.0,8.0,6800.0,Aug,1972-08-01,
260,1972.0,9.0,6900.0,Sep,1972-09-01,
261,1972.0,10.0,7200.0,Oct,1972-10-01,
262,1972.0,11.0,7300.0,Nov,1972-11-01,
263,1972.0,12.0,8000.0,Dec,1972-12-01,
264,1973.0,1.0,8200.0,Jan,1973-01-01,
265,1973.0,2.0,8200.0,Feb,1973-02-01,
266,1973.0,3.0,8200.0,Mar,1973-03-01,
267,1973.0,4.0,8100.0,Apr,1973-04-01,
268,1973.0,5.0,8200.0,May,1973-05-01,
269,1973.0,6.0,8200.0,Jun,1973-06-01,
270,1973.0,7.0,8400.0,Jul,1973-07-01,
271,1973.0,8.0,8200.0,Aug,1973-08-01,
272,1973.0,9.0,8100.0,Sep,1973-09-01,
273,1973.0,10.0,8200.0,Oct,1973-10-01,
274,1973.0,11.0,8200.0,Nov,1973-11-01,
275,1973.0,12.0,7900.0,Dec,1973-12-01,
276,1974.0,1.0,7800.0,Jan,1974-01-01,
277,1974.0,2.0,7700.0,Feb,1974-02-01,
278,1974.0,3.0,7700.0,Mar,1974-03-01,
279,1974.0,4.0,7900.0,Apr,1974-04-01,
280,1974.0,5.0,7800.0,May,1974-05-01,
281,1974.0,6.0,7600.0,Jun,1974-06-01,
282,1974.0,7.0,7400.0,Jul,1974-07-01,
283,1974.0,8.0,7200.0,Aug,1974-08-01,
284,1974.0,9.0,6900.0,Sep,1974-09-01,
285,1974.0,10.0,6400.0,Oct,1974-10-01,
286,1974.0,11.0,5900.0,Nov,1974-11-01,
287,1974.0,12.0,5400.0,Dec,1974-12-01,
288,1975.0,1.0,5100.0,Jan,1975-01-01,
289,1975.0,2.0,5000.0,Feb,1975-02-01,
290,1975.0,3.0,4900.0,Mar,1975-03-01,
291,1975.0,4.0,4900.0,Apr,1975-04-01,
292,1975.0,5.0,4900.0,May,1975-05-01,
293,1975.0,6.0,5200.0,Jun,1975-06-01,
294,1975.0,7.0,5300.0,Jul,1975-07-01,
295,1975.0,8.0,5200.0,Aug,1975-08-01,
296,1975.0,9.0,5400.0,Sep,1975-09-01,
297,1975.0,10.0,5400.0,Oct,1975-10-01,
298,1975.0,11.0,5600.0,Nov,1975-11-01,
299,1975.0,12.0,5600.0,Dec,1975-12-01,
300,1976.0,1.0,5700.0,Jan,1976-01-01,
301,1976.0,2.0,6000.0,Feb,1976-02-01,
302,1976.0,3.0,6100.0,Mar,1976-03-01,
303,1976.0,4.0,6000.0,Apr,1976-04-01,
304,1976.0,5.0,6200.0,May,1976-05-01,
305,1976.0,6.0,6200.0,Jun,1976-06-01,
306,1976.0,7.0,6200.0,Jul,1976-07-01,
307,1976.0,8.0,6200.0,Aug,1976-08-01,
308,1976.0,9.0,6100.0,Sep,1976-09-01,
309,1976.0,10.0,6200.0,Oct,1976-10-01,
310,1976.0,11.0,6400.0,Nov,1976-11-01,
311,1976.0,12.0,6600.0,Dec,1976-12-01,
312,1977.0,1.0,6800.0,Jan,1977-01-01,
313,1977.0,2.0,6800.0,Feb,1977-02-01,
314,1977.0,3.0,7000.0,Mar,1977-03-01,
315,1977.0,4.0,7200.0,Apr,1977-04-01,
316,1977.0,5.0,7400.0,May,1977-05-01,
317,1977.0,6.0,7500.0,Jun,1977-06-01,
318,1977.0,7.0,7700.0,Jul,1977-07-01,
319,1977.0,8.0,7900.0,Aug,1977-08-01,
320,1977.0,9.0,7800.0,Sep,1977-09-01,
321,1977.0,10.0,8200.0,Oct,1977-10-01,
322,1977.0,11.0,8500.0,Nov,1977-11-01,
323,1977.0,12.0,8800.0,Dec,1977-12-01,
324,1978.0,1.0,8800.0,Jan,1978-01-01,
325,1978.0,2.0,8900.0,Feb,1978-02-01,
326,1978.0,3.0,9100.0,Mar,1978-03-01,
327,1978.0,4.0,9700.0,Apr,1978-04-01,
328,1978.0,5.0,9600.0,May,1978-05-01,
329,1978.0,6.0,9700.0,Jun,1978-06-01,
330,1978.0,7.0,9600.0,Jul,1978-07-01,
331,1978.0,8.0,9800.0,Aug,1978-08-01,
332,1978.0,9.0,9900.0,Sep,1978-09-01,
333,1978.0,10.0,10300.0,Oct,1978-10-01,
334,1978.0,11.0,10200.0,Nov,1978-11-01,
335,1978.0,12.0,10300.0,Dec,1978-12-01,
336,1979.0,1.0,10200.0,Jan,1979-01-01,
337,1979.0,2.0,10000.0,Feb,1979-02-01,
338,1979.0,3.0,10000.0,Mar,1979-03-01,
339,1979.0,4.0,10400.0,Apr,1979-04-01,
340,1979.0,5.0,10300.0,May,1979-05-01,
341,1979.0,6.0,10100.0,Jun,1979-06-01,
342,1979.0,7.0,10100.0,Jul,1979-07-01,
343,1979.0,8.0,10200.0,Aug,1979-08-01,
344,1979.0,9.0,10500.0,Sep,1979-09-01,
345,1979.0,10.0,10600.0,Oct,1979-10-01,
346,1979.0,11.0,10000.0,Nov,1979-11-01,
347,1979.0,12.0,9900.0,Dec,1979-12-01,
348,1980.0,1.0,9700.0,Jan,1980-01-01,
349,1980.0,2.0,9400.0,Feb,1980-02-01,
350,1980.0,3.0,9300.0,Mar,1980-03-01,
351,1980.0,4.0,8200.0,Apr,1980-04-01,
352,1980.0,5.0,7600.0,May,1980-05-01,
353,1980.0,6.0,7700.0,Jun,1980-06-01,
354,1980.0,7.0,7700.0,Jul,1980-07-01,
355,1980.0,8.0,7800.0,Aug,1980-08-01,
356,1980.0,9.0,8100.0,Sep,1980-09-01,
357,1980.0,10.0,8100.0,Oct,1980-10-01,
358,1980.0,11.0,8400.0,Nov,1980-11-01,
359,1980.0,12.0,8100.0,Dec,1980-12-01,
360,1981.0,1.0,8000.0,Jan,1981-01-01,
361,1981.0,2.0,8100.0,Feb,1981-02-01,
362,1981.0,3.0,8100.0,Mar,1981-03-01,
363,1981.0,4.0,8100.0,Apr,1981-04-01,
364,1981.0,5.0,8000.0,May,1981-05-01,
365,1981.0,6.0,8000.0,Jun,1981-06-01,
366,1981.0,7.0,8000.0,Jul,1981-07-01,
367,1981.0,8.0,7900.0,Aug,1981-08-01,
368,1981.0,9.0,7500.0,Sep,1981-09-01,
369,1981.0,10.0,7100.0,Oct,1981-10-01,
370,1981.0,11.0,7000.0,Nov,1981-11-01,
371,1981.0,12.0,6700.0,Dec,1981-12-01,
372,1982.0,1.0,6700.0,Jan,1982-01-01,
373,1982.0,2.0,6400.0,Feb,1982-02-01,
374,1982.0,3.0,6200.0,Mar,1982-03-01,
375,1982.0,4.0,6000.0,Apr,1982-04-01,
376,1982.0,5.0,5900.0,May,1982-05-01,
377,1982.0,6.0,5600.0,Jun,1982-06-01,
378,1982.0,7.0,5300.0,Jul,1982-07-01,
379,1982.0,8.0,5200.0,Aug,1982-08-01,
380,1982.0,9.0,4900.0,Sep,1982-09-01,
381,1982.0,10.0,4900.0,Oct,1982-10-01,
382,1982.0,11.0,5000.0,Nov,1982-11-01,
383,1982.0,12.0,5100.0,Dec,1982-12-01,
384,1983.0,1.0,5200.0,Jan,1983-01-01,
385,1983.0,2.0,5200.0,Feb,1983-02-01,
386,1983.0,3.0,5400.0,Mar,1983-03-01,
387,1983.0,4.0,5500.0,Apr,1983-04-01,
388,1983.0,5.0,6000.0,May,1983-05-01,
389,1983.0,6.0,6000.0,Jun,1983-06-01,
390,1983.0,7.0,6400.0,Jul,1983-07-01,
391,1983.0,8.0,6500.0,Aug,1983-08-01,
392,1983.0,9.0,6700.0,Sep,1983-09-01,
393,1983.0,10.0,7200.0,Oct,1983-10-01,
394,1983.0,11.0,7300.0,Nov,1983-11-01,
395,1983.0,12.0,7600.0,Dec,1983-12-01,
396,1984.0,1.0,7800.0,Jan,1984-01-01,
397,1984.0,2.0,8100.0,Feb,1984-02-01,
398,1984.0,3.0,8100.0,Mar,1984-03-01,
399,1984.0,4.0,8500.0,Apr,1984-04-01,
400,1984.0,5.0,8600.0,May,1984-05-01,
401,1984.0,6.0,8700.0,Jun,1984-06-01,
402,1984.0,7.0,8900.0,Jul,1984-07-01,
403,1984.0,8.0,8600.0,Aug,1984-08-01,
404,1984.0,9.0,8800.0,Sep,1984-09-01,
405,1984.0,10.0,8900.0,Oct,1984-10-01,
406,1984.0,11.0,8800.0,Nov,1984-11-01,
407,1984.0,12.0,9100.0,Dec,1984-12-01,
408,1985.0,1.0,8900.0,Jan,1985-01-01,
409,1985.0,2.0,9000.0,Feb,1985-02-01,
410,1985.0,3.0,9200.0,Mar,1985-03-01,
411,1985.0,4.0,9100.0,Apr,1985-04-01,
412,1985.0,5.0,9200.0,May,1985-05-01,
413,1985.0,6.0,9200.0,Jun,1985-06-01,
414,1985.0,7.0,9100.0,Jul,1985-07-01,
415,1985.0,8.0,9200.0,Aug,1985-08-01,
416,1985.0,9.0,9300.0,Sep,1985-09-01,
417,1985.0,10.0,9200.0,Oct,1985-10-01,
418,1985.0,11.0,9300.0,Nov,1985-11-01,
419,1985.0,12.0,9000.0,Dec,1985-12-01,
420,1986.0,1.0,9100.0,Jan,1986-01-01,
421,1986.0,2.0,9100.0,Feb,1986-02-01,
422,1986.0,3.0,9100.0,Mar,1986-03-01,
423,1986.0,4.0,9100.0,Apr,1986-04-01,
424,1986.0,5.0,9000.0,May,1986-05-01,
425,1986.0,6.0,9200.0,Jun,1986-06-01,
426,1986.0,7.0,9100.0,Jul,1986-07-01,
427,1986.0,8.0,9200.0,Aug,1986-08-01,
